trap_number_shut,PARENT_KEY,KEY
,uuid:b2151ab2-a7ba-43f1-a182-3a6438657a71,uuid:b2151ab2-a7ba-43f1-a182-3a6438657a71/individual_traps/trap_closed/number_repeat_shut[1]
239,uuid:bf929bde-4460-48f4-95ca-6294024e6657,uuid:bf929bde-4460-48f4-95ca-6294024e6657/individual_traps/trap_closed/number_repeat_shut[1]
161,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832/individual_traps/trap_closed/number_repeat_shut[1]
170,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832/individual_traps/trap_closed/number_repeat_shut[2]
171,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832/individual_traps/trap_closed/number_repeat_shut[3]
188,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832/individual_traps/trap_closed/number_repeat_shut[4]
,uuid:3d68a031-e63c-467a-b591-887576cc0846,uuid:3d68a031-e63c-467a-b591-887576cc0846/individual_traps/trap_closed/number_repeat_shut[1]
,uuid:76e18cdc-d7a4-43e9-bb0f-c4e67a65a6cc,uuid:76e18cdc-d7a4-43e9-bb0f-c4e67a65a6cc/individual_traps/trap_closed/number_repeat_shut[1]
15,uuid:b0818042-ce3e-4d2b-8656-7077abc053fb,uuid:b0818042-ce3e-4d2b-8656-7077abc053fb/individual_traps/trap_closed/number_repeat_shut[1]
20,uuid:b0818042-ce3e-4d2b-8656-7077abc053fb,uuid:b0818042-ce3e-4d2b-8656-7077abc053fb/individual_traps/trap_closed/number_repeat_shut[2]
35,uuid:b0818042-ce3e-4d2b-8656-7077abc053fb,uuid:b0818042-ce3e-4d2b-8656-7077abc053fb/individual_traps/trap_closed/number_repeat_shut[3]
,uuid:0e7d0677-c2df-4b88-9c20-a8cce6fb4080,uuid:0e7d0677-c2df-4b88-9c20-a8cce6fb4080/individual_traps/trap_closed/number_repeat_shut[1]
,uuid:253f6ed6-ef35-4f00-bd1e-7ade9fab7e73,uuid:253f6ed6-ef35-4f00-bd1e-7ade9fab7e73/individual_traps/trap_closed/number_repeat_shut[1]
151,uuid:0e8511a6-c28a-4778-a21e-fca17a649b33,uuid:0e8511a6-c28a-4778-a21e-fca17a649b33/individual_traps/trap_closed/number_repeat_shut[1]
110,uuid:8e836cf9-23ed-43e3-b2c0-ca764c55a3d3,uuid:8e836cf9-23ed-43e3-b2c0-ca764c55a3d3/individual_traps/trap_closed/number_repeat_shut[1]
33,uuid:1366d8f9-312a-4859-9db4-dd0f899161da,uuid:1366d8f9-312a-4859-9db4-dd0f899161da/individual_traps/trap_closed/number_repeat_shut[1]
96,uuid:6491300d-c7d8-443f-bf1a-a787944e1883,uuid:6491300d-c7d8-443f-bf1a-a787944e1883/individual_traps/trap_closed/number_repeat_shut[1]
50,uuid:e45b5c84-558b-48b3-8584-4fa7ad9d8c59,uuid:e45b5c84-558b-48b3-8584-4fa7ad9d8c59/individual_traps/trap_closed/number_repeat_shut[1]
67,uuid:e45b5c84-558b-48b3-8584-4fa7ad9d8c59,uuid:e45b5c84-558b-48b3-8584-4fa7ad9d8c59/individual_traps/trap_closed/number_repeat_shut[2]
90,uuid:e45b5c84-558b-48b3-8584-4fa7ad9d8c59,uuid:e45b5c84-558b-48b3-8584-4fa7ad9d8c59/individual_traps/trap_closed/number_repeat_shut[3]
91,uuid:e45b5c84-558b-48b3-8584-4fa7ad9d8c59,uuid:e45b5c84-558b-48b3-8584-4fa7ad9d8c59/individual_traps/trap_closed/number_repeat_shut[4]
11,uuid:34ab21ed-10b6-4f6d-8b00-4436defa3316,uuid:34ab21ed-10b6-4f6d-8b00-4436defa3316/individual_traps/trap_closed/number_repeat_shut[1]
25,uuid:34ab21ed-10b6-4f6d-8b00-4436defa3316,uuid:34ab21ed-10b6-4f6d-8b00-4436defa3316/individual_traps/trap_closed/number_repeat_shut[2]
30,uuid:34ab21ed-10b6-4f6d-8b00-4436defa3316,uuid:34ab21ed-10b6-4f6d-8b00-4436defa3316/individual_traps/trap_closed/number_repeat_shut[3]
290,uuid:9496c853-685b-485d-803b-c59b7edf2b26,uuid:9496c853-685b-485d-803b-c59b7edf2b26/individual_traps/trap_closed/number_repeat_shut[1]
259,uuid:9496c853-685b-485d-803b-c59b7edf2b26,uuid:9496c853-685b-485d-803b-c59b7edf2b26/individual_traps/trap_closed/number_repeat_shut[2]
197,uuid:48b3ca33-ff53-44c2-88e0-a7d39934a491,uuid:48b3ca33-ff53-44c2-88e0-a7d39934a491/individual_traps/trap_closed/number_repeat_shut[1]
205,uuid:48b3ca33-ff53-44c2-88e0-a7d39934a491,uuid:48b3ca33-ff53-44c2-88e0-a7d39934a491/individual_traps/trap_closed/number_repeat_shut[2]
230,uuid:48b3ca33-ff53-44c2-88e0-a7d39934a491,uuid:48b3ca33-ff53-44c2-88e0-a7d39934a491/individual_traps/trap_closed/number_repeat_shut[3]
181,uuid:b6a1ec36-4123-456f-b70a-5b629b2c74fa,uuid:b6a1ec36-4123-456f-b70a-5b629b2c74fa/individual_traps/trap_closed/number_repeat_shut[1]
149,uuid:b6a1ec36-4123-456f-b70a-5b629b2c74fa,uuid:b6a1ec36-4123-456f-b70a-5b629b2c74fa/individual_traps/trap_closed/number_repeat_shut[2]
170,uuid:b6a1ec36-4123-456f-b70a-5b629b2c74fa,uuid:b6a1ec36-4123-456f-b70a-5b629b2c74fa/individual_traps/trap_closed/number_repeat_shut[3]
109,uuid:4cb16b0c-991a-4680-adfd-3730c8048662,uuid:4cb16b0c-991a-4680-adfd-3730c8048662/individual_traps/trap_closed/number_repeat_shut[1]
125,uuid:4cb16b0c-991a-4680-adfd-3730c8048662,uuid:4cb16b0c-991a-4680-adfd-3730c8048662/individual_traps/trap_closed/number_repeat_shut[2]
140,uuid:4cb16b0c-991a-4680-adfd-3730c8048662,uuid:4cb16b0c-991a-4680-adfd-3730c8048662/individual_traps/trap_closed/number_repeat_shut[3]
55,uuid:7c624c78-bb49-483a-ab68-7003a1717545,uuid:7c624c78-bb49-483a-ab68-7003a1717545/individual_traps/trap_closed/number_repeat_shut[1]
52,uuid:7c624c78-bb49-483a-ab68-7003a1717545,uuid:7c624c78-bb49-483a-ab68-7003a1717545/individual_traps/trap_closed/number_repeat_shut[2]
56,uuid:7c624c78-bb49-483a-ab68-7003a1717545,uuid:7c624c78-bb49-483a-ab68-7003a1717545/individual_traps/trap_closed/number_repeat_shut[3]
2,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/trap_closed/number_repeat_shut[1]
30,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/trap_closed/number_repeat_shut[2]
40,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/trap_closed/number_repeat_shut[3]
12,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/trap_closed/number_repeat_shut[4]
31,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/trap_closed/number_repeat_shut[5]
41,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/trap_closed/number_repeat_shut[6]
42,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/trap_closed/number_repeat_shut[7]
246,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057/individual_traps/trap_closed/number_repeat_shut[1]
249,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057/individual_traps/trap_closed/number_repeat_shut[2]
267,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057/individual_traps/trap_closed/number_repeat_shut[3]
271,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057/individual_traps/trap_closed/number_repeat_shut[4]
272,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057/individual_traps/trap_closed/number_repeat_shut[5]
274,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057/individual_traps/trap_closed/number_repeat_shut[6]
246,uuid:e638ed29-8360-4592-b0ad-ea013f0b653f,uuid:e638ed29-8360-4592-b0ad-ea013f0b653f/individual_traps/trap_closed/number_repeat_shut[1]
290,uuid:e638ed29-8360-4592-b0ad-ea013f0b653f,uuid:e638ed29-8360-4592-b0ad-ea013f0b653f/individual_traps/trap_closed/number_repeat_shut[2]
249,uuid:e638ed29-8360-4592-b0ad-ea013f0b653f,uuid:e638ed29-8360-4592-b0ad-ea013f0b653f/individual_traps/trap_closed/number_repeat_shut[3]
,uuid:023ff304-2cd8-4d6e-bdff-3296e90db773,uuid:023ff304-2cd8-4d6e-bdff-3296e90db773/individual_traps/trap_closed/number_repeat_shut[1]
103,uuid:6c19172f-ee7c-4661-b6b8-39b6b7eeffa9,uuid:6c19172f-ee7c-4661-b6b8-39b6b7eeffa9/individual_traps/trap_closed/number_repeat_shut[1]
125,uuid:6c19172f-ee7c-4661-b6b8-39b6b7eeffa9,uuid:6c19172f-ee7c-4661-b6b8-39b6b7eeffa9/individual_traps/trap_closed/number_repeat_shut[2]
139,uuid:6c19172f-ee7c-4661-b6b8-39b6b7eeffa9,uuid:6c19172f-ee7c-4661-b6b8-39b6b7eeffa9/individual_traps/trap_closed/number_repeat_shut[3]
77,uuid:83c1ba1f-a0b5-4100-acf8-e96061d8982e,uuid:83c1ba1f-a0b5-4100-acf8-e96061d8982e/individual_traps/trap_closed/number_repeat_shut[1]
58,uuid:83c1ba1f-a0b5-4100-acf8-e96061d8982e,uuid:83c1ba1f-a0b5-4100-acf8-e96061d8982e/individual_traps/trap_closed/number_repeat_shut[2]
1,uuid:98b08bb5-873b-4f8e-9dce-b50f4497bda6,uuid:98b08bb5-873b-4f8e-9dce-b50f4497bda6/individual_traps/trap_closed/number_repeat_shut[1]
30,uuid:98b08bb5-873b-4f8e-9dce-b50f4497bda6,uuid:98b08bb5-873b-4f8e-9dce-b50f4497bda6/individual_traps/trap_closed/number_repeat_shut[2]
249,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6/individual_traps/trap_closed/number_repeat_shut[1]
269,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6/individual_traps/trap_closed/number_repeat_shut[2]
271,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6/individual_traps/trap_closed/number_repeat_shut[3]
277,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6/individual_traps/trap_closed/number_repeat_shut[4]
278,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6/individual_traps/trap_closed/number_repeat_shut[5]
,uuid:5be479e8-c314-4a30-a900-dfd037910741,uuid:5be479e8-c314-4a30-a900-dfd037910741/individual_traps/trap_closed/number_repeat_shut[1]
199,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068/individual_traps/trap_closed/number_repeat_shut[1]
203,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068/individual_traps/trap_closed/number_repeat_shut[2]
219,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068/individual_traps/trap_closed/number_repeat_shut[3]
235,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068/individual_traps/trap_closed/number_repeat_shut[4]
241,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068/individual_traps/trap_closed/number_repeat_shut[5]
155,uuid:68aa6d32-5f0a-4414-a734-177237fff2ec,uuid:68aa6d32-5f0a-4414-a734-177237fff2ec/individual_traps/trap_closed/number_repeat_shut[1]
192,uuid:68aa6d32-5f0a-4414-a734-177237fff2ec,uuid:68aa6d32-5f0a-4414-a734-177237fff2ec/individual_traps/trap_closed/number_repeat_shut[2]
116,uuid:5b851938-e93f-4854-914a-59823ad69f12,uuid:5b851938-e93f-4854-914a-59823ad69f12/individual_traps/trap_closed/number_repeat_shut[1]
142,uuid:5b851938-e93f-4854-914a-59823ad69f12,uuid:5b851938-e93f-4854-914a-59823ad69f12/individual_traps/trap_closed/number_repeat_shut[2]
147,uuid:5b851938-e93f-4854-914a-59823ad69f12,uuid:5b851938-e93f-4854-914a-59823ad69f12/individual_traps/trap_closed/number_repeat_shut[3]
148,uuid:5b851938-e93f-4854-914a-59823ad69f12,uuid:5b851938-e93f-4854-914a-59823ad69f12/individual_traps/trap_closed/number_repeat_shut[4]
57,uuid:a67c7dbc-6196-4d85-ace2-6041ed8e6bfb,uuid:a67c7dbc-6196-4d85-ace2-6041ed8e6bfb/individual_traps/trap_closed/number_repeat_shut[1]
90,uuid:a67c7dbc-6196-4d85-ace2-6041ed8e6bfb,uuid:a67c7dbc-6196-4d85-ace2-6041ed8e6bfb/individual_traps/trap_closed/number_repeat_shut[2]
97,uuid:a67c7dbc-6196-4d85-ace2-6041ed8e6bfb,uuid:a67c7dbc-6196-4d85-ace2-6041ed8e6bfb/individual_traps/trap_closed/number_repeat_shut[3]
,uuid:b0a6eed5-6240-4198-9dc2-2f3b18d6dba2,uuid:b0a6eed5-6240-4198-9dc2-2f3b18d6dba2/individual_traps/trap_closed/number_repeat_shut[1]
,uuid:92825932-ec90-4def-bc19-951c5fcf8e6f,uuid:92825932-ec90-4def-bc19-951c5fcf8e6f/individual_traps/trap_closed/number_repeat_shut[1]
,uuid:b3cb8bc6-35b0-4041-9608-3ec00b9c94f5,uuid:b3cb8bc6-35b0-4041-9608-3ec00b9c94f5/individual_traps/trap_closed/number_repeat_shut[1]
85,uuid:409e7d82-faa3-4781-8edc-4cc7091fc9f1,uuid:409e7d82-faa3-4781-8edc-4cc7091fc9f1/individual_traps/trap_closed/number_repeat_shut[1]
93,uuid:409e7d82-faa3-4781-8edc-4cc7091fc9f1,uuid:409e7d82-faa3-4781-8edc-4cc7091fc9f1/individual_traps/trap_closed/number_repeat_shut[2]
,uuid:70efd36a-f899-48e4-8492-186b25a463bb,uuid:70efd36a-f899-48e4-8492-186b25a463bb/individual_traps/trap_closed/number_repeat_shut[1]
151,uuid:996ee97c-edc5-45f8-a377-42ebd0b4d7ed,uuid:996ee97c-edc5-45f8-a377-42ebd0b4d7ed/individual_traps/trap_closed/number_repeat_shut[1]
158,uuid:996ee97c-edc5-45f8-a377-42ebd0b4d7ed,uuid:996ee97c-edc5-45f8-a377-42ebd0b4d7ed/individual_traps/trap_closed/number_repeat_shut[2]
58,uuid:ba69a47e-fb74-46d8-a984-86cae2bfcaa3,uuid:ba69a47e-fb74-46d8-a984-86cae2bfcaa3/individual_traps/trap_closed/number_repeat_shut[1]
94,uuid:ba69a47e-fb74-46d8-a984-86cae2bfcaa3,uuid:ba69a47e-fb74-46d8-a984-86cae2bfcaa3/individual_traps/trap_closed/number_repeat_shut[2]
15,uuid:8931080e-34e4-48b6-a8a3-a8750ad3513a,uuid:8931080e-34e4-48b6-a8a3-a8750ad3513a/individual_traps/trap_closed/number_repeat_shut[1]
167,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94/individual_traps/trap_closed/number_repeat_shut[1]
181,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94/individual_traps/trap_closed/number_repeat_shut[2]
218,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94/individual_traps/trap_closed/number_repeat_shut[3]
58,uuid:fc98eeb1-a609-406b-85a3-c6ba4a90493d,uuid:fc98eeb1-a609-406b-85a3-c6ba4a90493d/individual_traps/trap_closed/number_repeat_shut[1]
,uuid:c2976460-8e23-497b-b7c9-c32a9a219034,uuid:c2976460-8e23-497b-b7c9-c32a9a219034/individual_traps/trap_closed/number_repeat_shut[1]
179,uuid:06b5ddc3-3293-4fb3-8a55-8d87c2314f42,uuid:06b5ddc3-3293-4fb3-8a55-8d87c2314f42/individual_traps/trap_closed/number_repeat_shut[1]
182,uuid:06b5ddc3-3293-4fb3-8a55-8d87c2314f42,uuid:06b5ddc3-3293-4fb3-8a55-8d87c2314f42/individual_traps/trap_closed/number_repeat_shut[2]
58,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162/individual_traps/trap_closed/number_repeat_shut[1]
98,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162/individual_traps/trap_closed/number_repeat_shut[2]
100,uuid:548fa2df-b5b9-406a-a77c-88ba1869f585,uuid:548fa2df-b5b9-406a-a77c-88ba1869f585/individual_traps/trap_closed/number_repeat_shut[1]
248,uuid:4d0a5740-7ee4-4cb2-bece-77d751f5e752,uuid:4d0a5740-7ee4-4cb2-bece-77d751f5e752/individual_traps/trap_closed/number_repeat_shut[1]
259,uuid:4d0a5740-7ee4-4cb2-bece-77d751f5e752,uuid:4d0a5740-7ee4-4cb2-bece-77d751f5e752/individual_traps/trap_closed/number_repeat_shut[2]
