trap_number_shut,PARENT_KEY,KEY
250,uuid:4d0a5740-7ee4-4cb2-bece-77d751f5e752,uuid:4d0a5740-7ee4-4cb2-bece-77d751f5e752/individual_traps/trap_closed/number_repeat_shut[3]
59,uuid:9758cd2c-c91c-4169-9d13-6734d3fdc67a,uuid:9758cd2c-c91c-4169-9d13-6734d3fdc67a/individual_traps/trap_closed/number_repeat_shut[1]
70,uuid:9758cd2c-c91c-4169-9d13-6734d3fdc67a,uuid:9758cd2c-c91c-4169-9d13-6734d3fdc67a/individual_traps/trap_closed/number_repeat_shut[2]
80,uuid:9758cd2c-c91c-4169-9d13-6734d3fdc67a,uuid:9758cd2c-c91c-4169-9d13-6734d3fdc67a/individual_traps/trap_closed/number_repeat_shut[3]
,uuid:3b4e59af-7326-4b2e-a256-56d3f42e1c1e,uuid:3b4e59af-7326-4b2e-a256-56d3f42e1c1e/individual_traps/trap_closed/number_repeat_shut[1]
141,uuid:53c303d4-fd0d-47c6-a3fd-c0f6b6c9fa65,uuid:53c303d4-fd0d-47c6-a3fd-c0f6b6c9fa65/individual_traps/trap_closed/number_repeat_shut[1]
142,uuid:53c303d4-fd0d-47c6-a3fd-c0f6b6c9fa65,uuid:53c303d4-fd0d-47c6-a3fd-c0f6b6c9fa65/individual_traps/trap_closed/number_repeat_shut[2]
1,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8/individual_traps/trap_closed/number_repeat_shut[1]
10,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8/individual_traps/trap_closed/number_repeat_shut[2]
17,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8/individual_traps/trap_closed/number_repeat_shut[3]
22,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8/individual_traps/trap_closed/number_repeat_shut[4]
35,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8/individual_traps/trap_closed/number_repeat_shut[5]
225,uuid:6a84fdab-242d-4e12-958d-4a9f8804e32a,uuid:6a84fdab-242d-4e12-958d-4a9f8804e32a/individual_traps/trap_closed/number_repeat_shut[1]
,uuid:327c3325-c507-4711-b514-fe4b1fac0276,uuid:327c3325-c507-4711-b514-fe4b1fac0276/individual_traps/trap_closed/number_repeat_shut[1]
1,uuid:b93a4350-9ce6-4a7a-b6e8-a9ff85c686aa,uuid:b93a4350-9ce6-4a7a-b6e8-a9ff85c686aa/individual_traps/trap_closed/number_repeat_shut[1]
5,uuid:b93a4350-9ce6-4a7a-b6e8-a9ff85c686aa,uuid:b93a4350-9ce6-4a7a-b6e8-a9ff85c686aa/individual_traps/trap_closed/number_repeat_shut[2]
192,uuid:b2c38a06-fdde-4685-8151-8b784d3dce91,uuid:b2c38a06-fdde-4685-8151-8b784d3dce91/individual_traps/trap_closed/number_repeat_shut[1]
11,uuid:52d7d020-6ba7-47df-820f-449a569505cf,uuid:52d7d020-6ba7-47df-820f-449a569505cf/individual_traps/trap_closed/number_repeat_shut[1]
28,uuid:1982225c-f430-4b58-a0f1-bbf62e6c3daf,uuid:1982225c-f430-4b58-a0f1-bbf62e6c3daf/individual_traps/trap_closed/number_repeat_shut[1]
9,uuid:1982225c-f430-4b58-a0f1-bbf62e6c3daf,uuid:1982225c-f430-4b58-a0f1-bbf62e6c3daf/individual_traps/trap_closed/number_repeat_shut[2]
192,uuid:4c7d6ff1-88ea-48d3-b22a-e5dd6e4773ad,uuid:4c7d6ff1-88ea-48d3-b22a-e5dd6e4773ad/individual_traps/trap_closed/number_repeat_shut[1]
193,uuid:4c7d6ff1-88ea-48d3-b22a-e5dd6e4773ad,uuid:4c7d6ff1-88ea-48d3-b22a-e5dd6e4773ad/individual_traps/trap_closed/number_repeat_shut[2]
,uuid:22756f76-48f6-4a6e-bc62-cdf0146bff7b,uuid:22756f76-48f6-4a6e-bc62-cdf0146bff7b/individual_traps/trap_closed/number_repeat_shut[1]
,uuid:470a56d6-6e6e-4916-a936-533adf694fd9,uuid:470a56d6-6e6e-4916-a936-533adf694fd9/individual_traps/trap_closed/number_repeat_shut[1]
208,uuid:5fd29f0a-c12f-4f38-9332-1fc09920b72f,uuid:5fd29f0a-c12f-4f38-9332-1fc09920b72f/individual_traps/trap_closed/number_repeat_shut[1]
245,uuid:5fd29f0a-c12f-4f38-9332-1fc09920b72f,uuid:5fd29f0a-c12f-4f38-9332-1fc09920b72f/individual_traps/trap_closed/number_repeat_shut[2]
120,uuid:b06468b0-41f9-473e-96ee-f637e976ff8a,uuid:b06468b0-41f9-473e-96ee-f637e976ff8a/individual_traps/trap_closed/number_repeat_shut[1]
9,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494/individual_traps/trap_closed/number_repeat_shut[1]
20,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494/individual_traps/trap_closed/number_repeat_shut[2]
37,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494/individual_traps/trap_closed/number_repeat_shut[3]
46,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494/individual_traps/trap_closed/number_repeat_shut[4]
48,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494/individual_traps/trap_closed/number_repeat_shut[5]
,uuid:030c29c0-5778-475b-a6b0-bb4f8c7fad0a,uuid:030c29c0-5778-475b-a6b0-bb4f8c7fad0a/individual_traps/trap_closed/number_repeat_shut[1]
,uuid:20b3ec36-d7b4-4a3c-976f-9a542f15684e,uuid:20b3ec36-d7b4-4a3c-976f-9a542f15684e/individual_traps/trap_closed/number_repeat_shut[1]
65,uuid:4ab910c9-d279-4a6c-88e7-3e3f065ffd12,uuid:4ab910c9-d279-4a6c-88e7-3e3f065ffd12/individual_traps/trap_closed/number_repeat_shut[1]
83,uuid:4ab910c9-d279-4a6c-88e7-3e3f065ffd12,uuid:4ab910c9-d279-4a6c-88e7-3e3f065ffd12/individual_traps/trap_closed/number_repeat_shut[2]
95,uuid:4ab910c9-d279-4a6c-88e7-3e3f065ffd12,uuid:4ab910c9-d279-4a6c-88e7-3e3f065ffd12/individual_traps/trap_closed/number_repeat_shut[3]
5,uuid:ac5a8554-2a3a-44ef-b8be-e645a97fd8cb,uuid:ac5a8554-2a3a-44ef-b8be-e645a97fd8cb/individual_traps/trap_closed/number_repeat_shut[1]
12,uuid:ac5a8554-2a3a-44ef-b8be-e645a97fd8cb,uuid:ac5a8554-2a3a-44ef-b8be-e645a97fd8cb/individual_traps/trap_closed/number_repeat_shut[2]
16,uuid:ac5a8554-2a3a-44ef-b8be-e645a97fd8cb,uuid:ac5a8554-2a3a-44ef-b8be-e645a97fd8cb/individual_traps/trap_closed/number_repeat_shut[3]
35,uuid:ac5a8554-2a3a-44ef-b8be-e645a97fd8cb,uuid:ac5a8554-2a3a-44ef-b8be-e645a97fd8cb/individual_traps/trap_closed/number_repeat_shut[4]
123,uuid:c0da7c1a-2e72-4643-88c1-f7689b665d37,uuid:c0da7c1a-2e72-4643-88c1-f7689b665d37/individual_traps/trap_closed/number_repeat_shut[1]
,uuid:cb1df12b-5e8a-41b6-abdf-5d7f973e49c4,uuid:cb1df12b-5e8a-41b6-abdf-5d7f973e49c4/individual_traps/trap_closed/number_repeat_shut[1]
217,uuid:8725ca1c-a0e9-41e8-849a-eda88465c246,uuid:8725ca1c-a0e9-41e8-849a-eda88465c246/individual_traps/trap_closed/number_repeat_shut[1]
241,uuid:8725ca1c-a0e9-41e8-849a-eda88465c246,uuid:8725ca1c-a0e9-41e8-849a-eda88465c246/individual_traps/trap_closed/number_repeat_shut[2]
152,uuid:f0abe67a-27d8-4ae5-948b-f26a020cd4b0,uuid:f0abe67a-27d8-4ae5-948b-f26a020cd4b0/individual_traps/trap_closed/number_repeat_shut[1]
191,uuid:f0abe67a-27d8-4ae5-948b-f26a020cd4b0,uuid:f0abe67a-27d8-4ae5-948b-f26a020cd4b0/individual_traps/trap_closed/number_repeat_shut[2]
196,uuid:f0abe67a-27d8-4ae5-948b-f26a020cd4b0,uuid:f0abe67a-27d8-4ae5-948b-f26a020cd4b0/individual_traps/trap_closed/number_repeat_shut[3]
183,uuid:f0abe67a-27d8-4ae5-948b-f26a020cd4b0,uuid:f0abe67a-27d8-4ae5-948b-f26a020cd4b0/individual_traps/trap_closed/number_repeat_shut[4]
59,uuid:a7868e39-726b-4f54-9c41-fb9e56bf06f2,uuid:a7868e39-726b-4f54-9c41-fb9e56bf06f2/individual_traps/trap_closed/number_repeat_shut[1]
65,uuid:a7868e39-726b-4f54-9c41-fb9e56bf06f2,uuid:a7868e39-726b-4f54-9c41-fb9e56bf06f2/individual_traps/trap_closed/number_repeat_shut[2]
,uuid:a624c728-b2ab-413c-8733-7b330dfe7d1e,uuid:a624c728-b2ab-413c-8733-7b330dfe7d1e/individual_traps/trap_closed/number_repeat_shut[1]
,uuid:2c9b5dd3-c872-4133-be69-23ac5ee0ebc2,uuid:2c9b5dd3-c872-4133-be69-23ac5ee0ebc2/individual_traps/trap_closed/number_repeat_shut[1]
197,uuid:0cf1ec74-1337-4447-b683-62ac444dbef9,uuid:0cf1ec74-1337-4447-b683-62ac444dbef9/individual_traps/trap_closed/number_repeat_shut[1]
204,uuid:0cf1ec74-1337-4447-b683-62ac444dbef9,uuid:0cf1ec74-1337-4447-b683-62ac444dbef9/individual_traps/trap_closed/number_repeat_shut[2]
230,uuid:0cf1ec74-1337-4447-b683-62ac444dbef9,uuid:0cf1ec74-1337-4447-b683-62ac444dbef9/individual_traps/trap_closed/number_repeat_shut[3]
253,uuid:06d5b23c-1b98-4526-b8c9-2d1c34cb0ee7,uuid:06d5b23c-1b98-4526-b8c9-2d1c34cb0ee7/individual_traps/trap_closed/number_repeat_shut[1]
261,uuid:06d5b23c-1b98-4526-b8c9-2d1c34cb0ee7,uuid:06d5b23c-1b98-4526-b8c9-2d1c34cb0ee7/individual_traps/trap_closed/number_repeat_shut[2]
274,uuid:06d5b23c-1b98-4526-b8c9-2d1c34cb0ee7,uuid:06d5b23c-1b98-4526-b8c9-2d1c34cb0ee7/individual_traps/trap_closed/number_repeat_shut[3]
279,uuid:06d5b23c-1b98-4526-b8c9-2d1c34cb0ee7,uuid:06d5b23c-1b98-4526-b8c9-2d1c34cb0ee7/individual_traps/trap_closed/number_repeat_shut[4]
164,uuid:df935f94-6132-4570-acec-27b8127b90bb,uuid:df935f94-6132-4570-acec-27b8127b90bb/individual_traps/trap_closed/number_repeat_shut[1]
165,uuid:df935f94-6132-4570-acec-27b8127b90bb,uuid:df935f94-6132-4570-acec-27b8127b90bb/individual_traps/trap_closed/number_repeat_shut[2]
174,uuid:df935f94-6132-4570-acec-27b8127b90bb,uuid:df935f94-6132-4570-acec-27b8127b90bb/individual_traps/trap_closed/number_repeat_shut[3]
52,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3/individual_traps/trap_closed/number_repeat_shut[1]
58,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3/individual_traps/trap_closed/number_repeat_shut[2]
61,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3/individual_traps/trap_closed/number_repeat_shut[3]
64,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3/individual_traps/trap_closed/number_repeat_shut[4]
85,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3/individual_traps/trap_closed/number_repeat_shut[5]
1,uuid:aa0306ef-d7d3-457c-a76c-44554728a3fa,uuid:aa0306ef-d7d3-457c-a76c-44554728a3fa/individual_traps/trap_closed/number_repeat_shut[1]
40,uuid:aa0306ef-d7d3-457c-a76c-44554728a3fa,uuid:aa0306ef-d7d3-457c-a76c-44554728a3fa/individual_traps/trap_closed/number_repeat_shut[2]
45,uuid:aa0306ef-d7d3-457c-a76c-44554728a3fa,uuid:aa0306ef-d7d3-457c-a76c-44554728a3fa/individual_traps/trap_closed/number_repeat_shut[3]
99,uuid:308e5e00-ffc0-42c4-9c4b-138d14cd5801,uuid:308e5e00-ffc0-42c4-9c4b-138d14cd5801/individual_traps/trap_closed/number_repeat_shut[1]
106,uuid:308e5e00-ffc0-42c4-9c4b-138d14cd5801,uuid:308e5e00-ffc0-42c4-9c4b-138d14cd5801/individual_traps/trap_closed/number_repeat_shut[2]
179,uuid:1087923c-deeb-4dd3-b6ca-ceaf14fc70d7,uuid:1087923c-deeb-4dd3-b6ca-ceaf14fc70d7/individual_traps/trap_closed/number_repeat_shut[1]
205,uuid:1087923c-deeb-4dd3-b6ca-ceaf14fc70d7,uuid:1087923c-deeb-4dd3-b6ca-ceaf14fc70d7/individual_traps/trap_closed/number_repeat_shut[2]
225,uuid:1087923c-deeb-4dd3-b6ca-ceaf14fc70d7,uuid:1087923c-deeb-4dd3-b6ca-ceaf14fc70d7/individual_traps/trap_closed/number_repeat_shut[3]
261,uuid:c128dbac-a470-45ac-b439-4c6d1c12b8a7,uuid:c128dbac-a470-45ac-b439-4c6d1c12b8a7/individual_traps/trap_closed/number_repeat_shut[1]
278,uuid:c128dbac-a470-45ac-b439-4c6d1c12b8a7,uuid:c128dbac-a470-45ac-b439-4c6d1c12b8a7/individual_traps/trap_closed/number_repeat_shut[2]
170,uuid:fb510963-941d-422e-ba9b-c81003688164,uuid:fb510963-941d-422e-ba9b-c81003688164/individual_traps/trap_closed/number_repeat_shut[1]
172,uuid:fb510963-941d-422e-ba9b-c81003688164,uuid:fb510963-941d-422e-ba9b-c81003688164/individual_traps/trap_closed/number_repeat_shut[2]
55,uuid:a2a32c23-51f0-4be9-92be-7ec0a144dc58,uuid:a2a32c23-51f0-4be9-92be-7ec0a144dc58/individual_traps/trap_closed/number_repeat_shut[1]
1,uuid:ceadb530-d8f2-43a3-bacb-a66a5f79afa6,uuid:ceadb530-d8f2-43a3-bacb-a66a5f79afa6/individual_traps/trap_closed/number_repeat_shut[1]
14,uuid:ceadb530-d8f2-43a3-bacb-a66a5f79afa6,uuid:ceadb530-d8f2-43a3-bacb-a66a5f79afa6/individual_traps/trap_closed/number_repeat_shut[2]
48,uuid:ceadb530-d8f2-43a3-bacb-a66a5f79afa6,uuid:ceadb530-d8f2-43a3-bacb-a66a5f79afa6/individual_traps/trap_closed/number_repeat_shut[3]
,uuid:b2f909a6-2e8a-4fbc-a776-c770b07dacbb,uuid:b2f909a6-2e8a-4fbc-a776-c770b07dacbb/individual_traps/trap_closed/number_repeat_shut[1]
102,uuid:b60984ef-97d5-44c5-b3bd-bb2f94beb141,uuid:b60984ef-97d5-44c5-b3bd-bb2f94beb141/individual_traps/trap_closed/number_repeat_shut[1]
132,uuid:b60984ef-97d5-44c5-b3bd-bb2f94beb141,uuid:b60984ef-97d5-44c5-b3bd-bb2f94beb141/individual_traps/trap_closed/number_repeat_shut[2]
50,uuid:51d9a86f-31a0-4ecc-bb02-853dceaa0f77,uuid:51d9a86f-31a0-4ecc-bb02-853dceaa0f77/individual_traps/trap_closed/number_repeat_shut[1]
1,uuid:726fb4f2-5faf-4e4d-9374-6d6d10ccb9e9,uuid:726fb4f2-5faf-4e4d-9374-6d6d10ccb9e9/individual_traps/trap_closed/number_repeat_shut[1]
33,uuid:726fb4f2-5faf-4e4d-9374-6d6d10ccb9e9,uuid:726fb4f2-5faf-4e4d-9374-6d6d10ccb9e9/individual_traps/trap_closed/number_repeat_shut[2]
4,uuid:726fb4f2-5faf-4e4d-9374-6d6d10ccb9e9,uuid:726fb4f2-5faf-4e4d-9374-6d6d10ccb9e9/individual_traps/trap_closed/number_repeat_shut[3]
5,uuid:726fb4f2-5faf-4e4d-9374-6d6d10ccb9e9,uuid:726fb4f2-5faf-4e4d-9374-6d6d10ccb9e9/individual_traps/trap_closed/number_repeat_shut[4]
158,uuid:a3439b8c-e022-45e7-8651-9327c76a5f0c,uuid:a3439b8c-e022-45e7-8651-9327c76a5f0c/individual_traps/trap_closed/number_repeat_shut[1]
162,uuid:a3439b8c-e022-45e7-8651-9327c76a5f0c,uuid:a3439b8c-e022-45e7-8651-9327c76a5f0c/individual_traps/trap_closed/number_repeat_shut[2]
123,uuid:3f6245e9-d6e6-4df5-947d-8601306b67c5,uuid:3f6245e9-d6e6-4df5-947d-8601306b67c5/individual_traps/trap_closed/number_repeat_shut[1]
117,uuid:3f6245e9-d6e6-4df5-947d-8601306b67c5,uuid:3f6245e9-d6e6-4df5-947d-8601306b67c5/individual_traps/trap_closed/number_repeat_shut[2]
120,uuid:3f6245e9-d6e6-4df5-947d-8601306b67c5,uuid:3f6245e9-d6e6-4df5-947d-8601306b67c5/individual_traps/trap_closed/number_repeat_shut[3]
115,uuid:3f6245e9-d6e6-4df5-947d-8601306b67c5,uuid:3f6245e9-d6e6-4df5-947d-8601306b67c5/individual_traps/trap_closed/number_repeat_shut[4]
50,uuid:34ace7e9-3752-458f-af31-5b8c80b8bd2a,uuid:34ace7e9-3752-458f-af31-5b8c80b8bd2a/individual_traps/trap_closed/number_repeat_shut[1]
57,uuid:34ace7e9-3752-458f-af31-5b8c80b8bd2a,uuid:34ace7e9-3752-458f-af31-5b8c80b8bd2a/individual_traps/trap_closed/number_repeat_shut[2]
6,uuid:28d458a9-4aa4-49c3-9c2c-e6594f3eef92,uuid:28d458a9-4aa4-49c3-9c2c-e6594f3eef92/individual_traps/trap_closed/number_repeat_shut[1]
14,uuid:28d458a9-4aa4-49c3-9c2c-e6594f3eef92,uuid:28d458a9-4aa4-49c3-9c2c-e6594f3eef92/individual_traps/trap_closed/number_repeat_shut[2]
48,uuid:28d458a9-4aa4-49c3-9c2c-e6594f3eef92,uuid:28d458a9-4aa4-49c3-9c2c-e6594f3eef92/individual_traps/trap_closed/number_repeat_shut[3]
22,uuid:28d458a9-4aa4-49c3-9c2c-e6594f3eef92,uuid:28d458a9-4aa4-49c3-9c2c-e6594f3eef92/individual_traps/trap_closed/number_repeat_shut[4]
,uuid:70c77640-2361-4231-ab1b-8124ed0d131f,uuid:70c77640-2361-4231-ab1b-8124ed0d131f/individual_traps/trap_closed/number_repeat_shut[1]
