trap_number_rodent,PARENT_KEY,KEY
,uuid:b2151ab2-a7ba-43f1-a182-3a6438657a71,uuid:b2151ab2-a7ba-43f1-a182-3a6438657a71/individual_traps/rodent_trapped/rodents_trapped[1]
239,uuid:bf929bde-4460-48f4-95ca-6294024e6657,uuid:bf929bde-4460-48f4-95ca-6294024e6657/individual_traps/rodent_trapped/rodents_trapped[1]
161,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832/individual_traps/rodent_trapped/rodents_trapped[1]
170,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832/individual_traps/rodent_trapped/rodents_trapped[2]
171,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832/individual_traps/rodent_trapped/rodents_trapped[3]
188,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832,uuid:d835618b-ec3c-4d44-866c-bc64c29f7832/individual_traps/rodent_trapped/rodents_trapped[4]
,uuid:3d68a031-e63c-467a-b591-887576cc0846,uuid:3d68a031-e63c-467a-b591-887576cc0846/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:76e18cdc-d7a4-43e9-bb0f-c4e67a65a6cc,uuid:76e18cdc-d7a4-43e9-bb0f-c4e67a65a6cc/individual_traps/rodent_trapped/rodents_trapped[1]
44,uuid:b0818042-ce3e-4d2b-8656-7077abc053fb,uuid:b0818042-ce3e-4d2b-8656-7077abc053fb/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:0e7d0677-c2df-4b88-9c20-a8cce6fb4080,uuid:0e7d0677-c2df-4b88-9c20-a8cce6fb4080/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:253f6ed6-ef35-4f00-bd1e-7ade9fab7e73,uuid:253f6ed6-ef35-4f00-bd1e-7ade9fab7e73/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:0e8511a6-c28a-4778-a21e-fca17a649b33,uuid:0e8511a6-c28a-4778-a21e-fca17a649b33/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:8e836cf9-23ed-43e3-b2c0-ca764c55a3d3,uuid:8e836cf9-23ed-43e3-b2c0-ca764c55a3d3/individual_traps/rodent_trapped/rodents_trapped[1]
33,uuid:1366d8f9-312a-4859-9db4-dd0f899161da,uuid:1366d8f9-312a-4859-9db4-dd0f899161da/individual_traps/rodent_trapped/rodents_trapped[1]
96,uuid:6491300d-c7d8-443f-bf1a-a787944e1883,uuid:6491300d-c7d8-443f-bf1a-a787944e1883/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:e45b5c84-558b-48b3-8584-4fa7ad9d8c59,uuid:e45b5c84-558b-48b3-8584-4fa7ad9d8c59/individual_traps/rodent_trapped/rodents_trapped[1]
33,uuid:34ab21ed-10b6-4f6d-8b00-4436defa3316,uuid:34ab21ed-10b6-4f6d-8b00-4436defa3316/individual_traps/rodent_trapped/rodents_trapped[1]
259,uuid:9496c853-685b-485d-803b-c59b7edf2b26,uuid:9496c853-685b-485d-803b-c59b7edf2b26/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:48b3ca33-ff53-44c2-88e0-a7d39934a491,uuid:48b3ca33-ff53-44c2-88e0-a7d39934a491/individual_traps/rodent_trapped/rodents_trapped[1]
181,uuid:b6a1ec36-4123-456f-b70a-5b629b2c74fa,uuid:b6a1ec36-4123-456f-b70a-5b629b2c74fa/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:4cb16b0c-991a-4680-adfd-3730c8048662,uuid:4cb16b0c-991a-4680-adfd-3730c8048662/individual_traps/rodent_trapped/rodents_trapped[1]
52,uuid:7c624c78-bb49-483a-ab68-7003a1717545,uuid:7c624c78-bb49-483a-ab68-7003a1717545/individual_traps/rodent_trapped/rodents_trapped[1]
56,uuid:7c624c78-bb49-483a-ab68-7003a1717545,uuid:7c624c78-bb49-483a-ab68-7003a1717545/individual_traps/rodent_trapped/rodents_trapped[2]
2,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/rodent_trapped/rodents_trapped[1]
12,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/rodent_trapped/rodents_trapped[2]
31,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/rodent_trapped/rodents_trapped[3]
41,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/rodent_trapped/rodents_trapped[4]
42,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d,uuid:427bf9ef-9a73-4674-bb9b-aefc8865593d/individual_traps/rodent_trapped/rodents_trapped[5]
249,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057/individual_traps/rodent_trapped/rodents_trapped[1]
267,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057/individual_traps/rodent_trapped/rodents_trapped[2]
271,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057/individual_traps/rodent_trapped/rodents_trapped[3]
272,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057/individual_traps/rodent_trapped/rodents_trapped[4]
274,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057,uuid:ee79280e-1af4-444d-a4d4-6547eb1c9057/individual_traps/rodent_trapped/rodents_trapped[5]
,uuid:e638ed29-8360-4592-b0ad-ea013f0b653f,uuid:e638ed29-8360-4592-b0ad-ea013f0b653f/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:023ff304-2cd8-4d6e-bdff-3296e90db773,uuid:023ff304-2cd8-4d6e-bdff-3296e90db773/individual_traps/rodent_trapped/rodents_trapped[1]
103,uuid:6c19172f-ee7c-4661-b6b8-39b6b7eeffa9,uuid:6c19172f-ee7c-4661-b6b8-39b6b7eeffa9/individual_traps/rodent_trapped/rodents_trapped[1]
125,uuid:6c19172f-ee7c-4661-b6b8-39b6b7eeffa9,uuid:6c19172f-ee7c-4661-b6b8-39b6b7eeffa9/individual_traps/rodent_trapped/rodents_trapped[2]
,uuid:83c1ba1f-a0b5-4100-acf8-e96061d8982e,uuid:83c1ba1f-a0b5-4100-acf8-e96061d8982e/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:98b08bb5-873b-4f8e-9dce-b50f4497bda6,uuid:98b08bb5-873b-4f8e-9dce-b50f4497bda6/individual_traps/rodent_trapped/rodents_trapped[1]
249,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6/individual_traps/rodent_trapped/rodents_trapped[1]
269,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6/individual_traps/rodent_trapped/rodents_trapped[2]
271,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6/individual_traps/rodent_trapped/rodents_trapped[3]
277,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6/individual_traps/rodent_trapped/rodents_trapped[4]
278,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6,uuid:175a3a8f-3b82-4dbf-8ed7-759903a6efb6/individual_traps/rodent_trapped/rodents_trapped[5]
,uuid:5be479e8-c314-4a30-a900-dfd037910741,uuid:5be479e8-c314-4a30-a900-dfd037910741/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068,uuid:080af6f6-1fb2-4383-bd58-d60f50f93068/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:68aa6d32-5f0a-4414-a734-177237fff2ec,uuid:68aa6d32-5f0a-4414-a734-177237fff2ec/individual_traps/rodent_trapped/rodents_trapped[1]
116,uuid:5b851938-e93f-4854-914a-59823ad69f12,uuid:5b851938-e93f-4854-914a-59823ad69f12/individual_traps/rodent_trapped/rodents_trapped[1]
142,uuid:5b851938-e93f-4854-914a-59823ad69f12,uuid:5b851938-e93f-4854-914a-59823ad69f12/individual_traps/rodent_trapped/rodents_trapped[2]
,uuid:a67c7dbc-6196-4d85-ace2-6041ed8e6bfb,uuid:a67c7dbc-6196-4d85-ace2-6041ed8e6bfb/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:b0a6eed5-6240-4198-9dc2-2f3b18d6dba2,uuid:b0a6eed5-6240-4198-9dc2-2f3b18d6dba2/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:92825932-ec90-4def-bc19-951c5fcf8e6f,uuid:92825932-ec90-4def-bc19-951c5fcf8e6f/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:b3cb8bc6-35b0-4041-9608-3ec00b9c94f5,uuid:b3cb8bc6-35b0-4041-9608-3ec00b9c94f5/individual_traps/rodent_trapped/rodents_trapped[1]
93,uuid:409e7d82-faa3-4781-8edc-4cc7091fc9f1,uuid:409e7d82-faa3-4781-8edc-4cc7091fc9f1/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:70efd36a-f899-48e4-8492-186b25a463bb,uuid:70efd36a-f899-48e4-8492-186b25a463bb/individual_traps/rodent_trapped/rodents_trapped[1]
151,uuid:996ee97c-edc5-45f8-a377-42ebd0b4d7ed,uuid:996ee97c-edc5-45f8-a377-42ebd0b4d7ed/individual_traps/rodent_trapped/rodents_trapped[1]
158,uuid:996ee97c-edc5-45f8-a377-42ebd0b4d7ed,uuid:996ee97c-edc5-45f8-a377-42ebd0b4d7ed/individual_traps/rodent_trapped/rodents_trapped[2]
58,uuid:ba69a47e-fb74-46d8-a984-86cae2bfcaa3,uuid:ba69a47e-fb74-46d8-a984-86cae2bfcaa3/individual_traps/rodent_trapped/rodents_trapped[1]
15,uuid:8931080e-34e4-48b6-a8a3-a8750ad3513a,uuid:8931080e-34e4-48b6-a8a3-a8750ad3513a/individual_traps/rodent_trapped/rodents_trapped[1]
167,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94/individual_traps/rodent_trapped/rodents_trapped[1]
181,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94/individual_traps/rodent_trapped/rodents_trapped[2]
218,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94,uuid:352450fe-5a4e-409a-83a7-a242b4e97b94/individual_traps/rodent_trapped/rodents_trapped[3]
10,uuid:fc98eeb1-a609-406b-85a3-c6ba4a90493d,uuid:fc98eeb1-a609-406b-85a3-c6ba4a90493d/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:c2976460-8e23-497b-b7c9-c32a9a219034,uuid:c2976460-8e23-497b-b7c9-c32a9a219034/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:06b5ddc3-3293-4fb3-8a55-8d87c2314f42,uuid:06b5ddc3-3293-4fb3-8a55-8d87c2314f42/individual_traps/rodent_trapped/rodents_trapped[1]
51,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162/individual_traps/rodent_trapped/rodents_trapped[1]
53,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162/individual_traps/rodent_trapped/rodents_trapped[2]
62,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162/individual_traps/rodent_trapped/rodents_trapped[3]
93,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162,uuid:e2258a4f-69da-4e77-b80d-e08a634a6162/individual_traps/rodent_trapped/rodents_trapped[4]
127,uuid:548fa2df-b5b9-406a-a77c-88ba1869f585,uuid:548fa2df-b5b9-406a-a77c-88ba1869f585/individual_traps/rodent_trapped/rodents_trapped[1]
136,uuid:548fa2df-b5b9-406a-a77c-88ba1869f585,uuid:548fa2df-b5b9-406a-a77c-88ba1869f585/individual_traps/rodent_trapped/rodents_trapped[2]
146,uuid:548fa2df-b5b9-406a-a77c-88ba1869f585,uuid:548fa2df-b5b9-406a-a77c-88ba1869f585/individual_traps/rodent_trapped/rodents_trapped[3]
250,uuid:4d0a5740-7ee4-4cb2-bece-77d751f5e752,uuid:4d0a5740-7ee4-4cb2-bece-77d751f5e752/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:9758cd2c-c91c-4169-9d13-6734d3fdc67a,uuid:9758cd2c-c91c-4169-9d13-6734d3fdc67a/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:3b4e59af-7326-4b2e-a256-56d3f42e1c1e,uuid:3b4e59af-7326-4b2e-a256-56d3f42e1c1e/individual_traps/rodent_trapped/rodents_trapped[1]
141,uuid:53c303d4-fd0d-47c6-a3fd-c0f6b6c9fa65,uuid:53c303d4-fd0d-47c6-a3fd-c0f6b6c9fa65/individual_traps/rodent_trapped/rodents_trapped[1]
142,uuid:53c303d4-fd0d-47c6-a3fd-c0f6b6c9fa65,uuid:53c303d4-fd0d-47c6-a3fd-c0f6b6c9fa65/individual_traps/rodent_trapped/rodents_trapped[2]
7,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8,uuid:842d4d8f-f610-4ad1-801e-644d5dc1d4a8/individual_traps/rodent_trapped/rodents_trapped[1]
225,uuid:6a84fdab-242d-4e12-958d-4a9f8804e32a,uuid:6a84fdab-242d-4e12-958d-4a9f8804e32a/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:327c3325-c507-4711-b514-fe4b1fac0276,uuid:327c3325-c507-4711-b514-fe4b1fac0276/individual_traps/rodent_trapped/rodents_trapped[1]
1,uuid:b93a4350-9ce6-4a7a-b6e8-a9ff85c686aa,uuid:b93a4350-9ce6-4a7a-b6e8-a9ff85c686aa/individual_traps/rodent_trapped/rodents_trapped[1]
192,uuid:b2c38a06-fdde-4685-8151-8b784d3dce91,uuid:b2c38a06-fdde-4685-8151-8b784d3dce91/individual_traps/rodent_trapped/rodents_trapped[1]
11,uuid:52d7d020-6ba7-47df-820f-449a569505cf,uuid:52d7d020-6ba7-47df-820f-449a569505cf/individual_traps/rodent_trapped/rodents_trapped[1]
2,uuid:1982225c-f430-4b58-a0f1-bbf62e6c3daf,uuid:1982225c-f430-4b58-a0f1-bbf62e6c3daf/individual_traps/rodent_trapped/rodents_trapped[1]
