trap_number_rodent,PARENT_KEY,KEY
,uuid:4c7d6ff1-88ea-48d3-b22a-e5dd6e4773ad,uuid:4c7d6ff1-88ea-48d3-b22a-e5dd6e4773ad/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:22756f76-48f6-4a6e-bc62-cdf0146bff7b,uuid:22756f76-48f6-4a6e-bc62-cdf0146bff7b/individual_traps/rodent_trapped/rodents_trapped[1]
16,uuid:470a56d6-6e6e-4916-a936-533adf694fd9,uuid:470a56d6-6e6e-4916-a936-533adf694fd9/individual_traps/rodent_trapped/rodents_trapped[1]
42,uuid:470a56d6-6e6e-4916-a936-533adf694fd9,uuid:470a56d6-6e6e-4916-a936-533adf694fd9/individual_traps/rodent_trapped/rodents_trapped[2]
208,uuid:5fd29f0a-c12f-4f38-9332-1fc09920b72f,uuid:5fd29f0a-c12f-4f38-9332-1fc09920b72f/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:b06468b0-41f9-473e-96ee-f637e976ff8a,uuid:b06468b0-41f9-473e-96ee-f637e976ff8a/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494,uuid:0d6cc8b2-caf7-460e-b19b-cf70e2a2c494/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:030c29c0-5778-475b-a6b0-bb4f8c7fad0a,uuid:030c29c0-5778-475b-a6b0-bb4f8c7fad0a/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:20b3ec36-d7b4-4a3c-976f-9a542f15684e,uuid:20b3ec36-d7b4-4a3c-976f-9a542f15684e/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:4ab910c9-d279-4a6c-88e7-3e3f065ffd12,uuid:4ab910c9-d279-4a6c-88e7-3e3f065ffd12/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:ac5a8554-2a3a-44ef-b8be-e645a97fd8cb,uuid:ac5a8554-2a3a-44ef-b8be-e645a97fd8cb/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:c0da7c1a-2e72-4643-88c1-f7689b665d37,uuid:c0da7c1a-2e72-4643-88c1-f7689b665d37/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:cb1df12b-5e8a-41b6-abdf-5d7f973e49c4,uuid:cb1df12b-5e8a-41b6-abdf-5d7f973e49c4/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:8725ca1c-a0e9-41e8-849a-eda88465c246,uuid:8725ca1c-a0e9-41e8-849a-eda88465c246/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:f0abe67a-27d8-4ae5-948b-f26a020cd4b0,uuid:f0abe67a-27d8-4ae5-948b-f26a020cd4b0/individual_traps/rodent_trapped/rodents_trapped[1]
97,uuid:a7868e39-726b-4f54-9c41-fb9e56bf06f2,uuid:a7868e39-726b-4f54-9c41-fb9e56bf06f2/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:a624c728-b2ab-413c-8733-7b330dfe7d1e,uuid:a624c728-b2ab-413c-8733-7b330dfe7d1e/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:2c9b5dd3-c872-4133-be69-23ac5ee0ebc2,uuid:2c9b5dd3-c872-4133-be69-23ac5ee0ebc2/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:0cf1ec74-1337-4447-b683-62ac444dbef9,uuid:0cf1ec74-1337-4447-b683-62ac444dbef9/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:06d5b23c-1b98-4526-b8c9-2d1c34cb0ee7,uuid:06d5b23c-1b98-4526-b8c9-2d1c34cb0ee7/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:df935f94-6132-4570-acec-27b8127b90bb,uuid:df935f94-6132-4570-acec-27b8127b90bb/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3,uuid:3a63f761-d1a8-4389-ae1d-ba9d1f49f1f3/individual_traps/rodent_trapped/rodents_trapped[1]
2,uuid:aa0306ef-d7d3-457c-a76c-44554728a3fa,uuid:aa0306ef-d7d3-457c-a76c-44554728a3fa/individual_traps/rodent_trapped/rodents_trapped[1]
44,uuid:aa0306ef-d7d3-457c-a76c-44554728a3fa,uuid:aa0306ef-d7d3-457c-a76c-44554728a3fa/individual_traps/rodent_trapped/rodents_trapped[2]
,uuid:308e5e00-ffc0-42c4-9c4b-138d14cd5801,uuid:308e5e00-ffc0-42c4-9c4b-138d14cd5801/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:1087923c-deeb-4dd3-b6ca-ceaf14fc70d7,uuid:1087923c-deeb-4dd3-b6ca-ceaf14fc70d7/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:c128dbac-a470-45ac-b439-4c6d1c12b8a7,uuid:c128dbac-a470-45ac-b439-4c6d1c12b8a7/individual_traps/rodent_trapped/rodents_trapped[1]
170,uuid:fb510963-941d-422e-ba9b-c81003688164,uuid:fb510963-941d-422e-ba9b-c81003688164/individual_traps/rodent_trapped/rodents_trapped[1]
55,uuid:a2a32c23-51f0-4be9-92be-7ec0a144dc58,uuid:a2a32c23-51f0-4be9-92be-7ec0a144dc58/individual_traps/rodent_trapped/rodents_trapped[1]
14,uuid:ceadb530-d8f2-43a3-bacb-a66a5f79afa6,uuid:ceadb530-d8f2-43a3-bacb-a66a5f79afa6/individual_traps/rodent_trapped/rodents_trapped[1]
48,uuid:ceadb530-d8f2-43a3-bacb-a66a5f79afa6,uuid:ceadb530-d8f2-43a3-bacb-a66a5f79afa6/individual_traps/rodent_trapped/rodents_trapped[2]
,uuid:b2f909a6-2e8a-4fbc-a776-c770b07dacbb,uuid:b2f909a6-2e8a-4fbc-a776-c770b07dacbb/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:b60984ef-97d5-44c5-b3bd-bb2f94beb141,uuid:b60984ef-97d5-44c5-b3bd-bb2f94beb141/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:51d9a86f-31a0-4ecc-bb02-853dceaa0f77,uuid:51d9a86f-31a0-4ecc-bb02-853dceaa0f77/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:726fb4f2-5faf-4e4d-9374-6d6d10ccb9e9,uuid:726fb4f2-5faf-4e4d-9374-6d6d10ccb9e9/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:a3439b8c-e022-45e7-8651-9327c76a5f0c,uuid:a3439b8c-e022-45e7-8651-9327c76a5f0c/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:3f6245e9-d6e6-4df5-947d-8601306b67c5,uuid:3f6245e9-d6e6-4df5-947d-8601306b67c5/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:34ace7e9-3752-458f-af31-5b8c80b8bd2a,uuid:34ace7e9-3752-458f-af31-5b8c80b8bd2a/individual_traps/rodent_trapped/rodents_trapped[1]
22,uuid:28d458a9-4aa4-49c3-9c2c-e6594f3eef92,uuid:28d458a9-4aa4-49c3-9c2c-e6594f3eef92/individual_traps/rodent_trapped/rodents_trapped[1]
194,uuid:70c77640-2361-4231-ab1b-8124ed0d131f,uuid:70c77640-2361-4231-ab1b-8124ed0d131f/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:a970d84f-76d3-447a-b1a6-0c6d43c0caaf,uuid:a970d84f-76d3-447a-b1a6-0c6d43c0caaf/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:26fe4f03-9314-42f4-a6fe-89dd63ad0e6f,uuid:26fe4f03-9314-42f4-a6fe-89dd63ad0e6f/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:ef6735c2-eee0-44e7-b3f5-eed33a1835de,uuid:ef6735c2-eee0-44e7-b3f5-eed33a1835de/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:153dbbbf-2c7e-4732-a927-5495eaf96c73,uuid:153dbbbf-2c7e-4732-a927-5495eaf96c73/individual_traps/rodent_trapped/rodents_trapped[1]
151,uuid:929278ab-17a4-439e-9912-d0ed38b4140f,uuid:929278ab-17a4-439e-9912-d0ed38b4140f/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:257984fb-423d-4d21-9bb7-601e8f03f262,uuid:257984fb-423d-4d21-9bb7-601e8f03f262/individual_traps/rodent_trapped/rodents_trapped[1]
44,uuid:21f76f88-0c45-4382-97fa-4768777feae8,uuid:21f76f88-0c45-4382-97fa-4768777feae8/individual_traps/rodent_trapped/rodents_trapped[1]
48,uuid:21f76f88-0c45-4382-97fa-4768777feae8,uuid:21f76f88-0c45-4382-97fa-4768777feae8/individual_traps/rodent_trapped/rodents_trapped[2]
,uuid:e4de3e20-82c1-487e-b74c-83b7820d7abd,uuid:e4de3e20-82c1-487e-b74c-83b7820d7abd/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:95766200-e779-4c68-87f5-5471b2af44cd,uuid:95766200-e779-4c68-87f5-5471b2af44cd/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:671f6839-e839-4dba-a512-6da75fed41d2,uuid:671f6839-e839-4dba-a512-6da75fed41d2/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:4e3cdf3f-8f17-4377-bdb4-77344386c1eb,uuid:4e3cdf3f-8f17-4377-bdb4-77344386c1eb/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:eadc880a-b90f-449a-941b-04345810f092,uuid:eadc880a-b90f-449a-941b-04345810f092/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:0cab60e1-8fb0-4892-8976-25e795f2a476,uuid:0cab60e1-8fb0-4892-8976-25e795f2a476/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:0b08b0fa-8d9d-418e-a871-630f3ed73013,uuid:0b08b0fa-8d9d-418e-a871-630f3ed73013/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:cbdab78f-ed5c-462b-bee1-d3beabd35c60,uuid:cbdab78f-ed5c-462b-bee1-d3beabd35c60/individual_traps/rodent_trapped/rodents_trapped[1]
188,uuid:d23d750b-6e51-41e5-b64c-707764e26888,uuid:d23d750b-6e51-41e5-b64c-707764e26888/individual_traps/rodent_trapped/rodents_trapped[1]
110,uuid:c855c764-ae13-436d-a250-f61b2e46a95f,uuid:c855c764-ae13-436d-a250-f61b2e46a95f/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:d8e53ae0-3d6a-448c-9aa3-f4afae823468,uuid:d8e53ae0-3d6a-448c-9aa3-f4afae823468/individual_traps/rodent_trapped/rodents_trapped[1]
13,uuid:4662c894-6fdc-4eeb-b5f3-0af381c75b25,uuid:4662c894-6fdc-4eeb-b5f3-0af381c75b25/individual_traps/rodent_trapped/rodents_trapped[1]
199,uuid:939b3efb-f13a-4bd1-bef2-aad3a5c06beb,uuid:939b3efb-f13a-4bd1-bef2-aad3a5c06beb/individual_traps/rodent_trapped/rodents_trapped[1]
203,uuid:939b3efb-f13a-4bd1-bef2-aad3a5c06beb,uuid:939b3efb-f13a-4bd1-bef2-aad3a5c06beb/individual_traps/rodent_trapped/rodents_trapped[2]
132,uuid:fb294ac9-1afb-4b0e-9878-095aa768541a,uuid:fb294ac9-1afb-4b0e-9878-095aa768541a/individual_traps/rodent_trapped/rodents_trapped[1]
64,uuid:9ff1de50-0fd4-44c5-8047-b34bd53f4b72,uuid:9ff1de50-0fd4-44c5-8047-b34bd53f4b72/individual_traps/rodent_trapped/rodents_trapped[1]
68,uuid:9ff1de50-0fd4-44c5-8047-b34bd53f4b72,uuid:9ff1de50-0fd4-44c5-8047-b34bd53f4b72/individual_traps/rodent_trapped/rodents_trapped[2]
2,uuid:0a5d5402-05d2-43ee-a00c-21bb6df7a7dc,uuid:0a5d5402-05d2-43ee-a00c-21bb6df7a7dc/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:0a4dced3-af39-4fd4-8d14-57b89bb6803e,uuid:0a4dced3-af39-4fd4-8d14-57b89bb6803e/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:a05814fb-4141-4da4-9dab-0b43fe1b6363,uuid:a05814fb-4141-4da4-9dab-0b43fe1b6363/individual_traps/rodent_trapped/rodents_trapped[1]
183,uuid:82ca0e65-1fc8-4dc7-b041-570c11820a2c,uuid:82ca0e65-1fc8-4dc7-b041-570c11820a2c/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:4ab2b196-656d-4709-ba62-15c7b91e8d18,uuid:4ab2b196-656d-4709-ba62-15c7b91e8d18/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:a08251d4-c0c8-43e2-8664-d8646d01556f,uuid:a08251d4-c0c8-43e2-8664-d8646d01556f/individual_traps/rodent_trapped/rodents_trapped[1]
155,uuid:cadced31-67cf-47bc-80b9-72b07a6eb14f,uuid:cadced31-67cf-47bc-80b9-72b07a6eb14f/individual_traps/rodent_trapped/rodents_trapped[1]
186,uuid:cadced31-67cf-47bc-80b9-72b07a6eb14f,uuid:cadced31-67cf-47bc-80b9-72b07a6eb14f/individual_traps/rodent_trapped/rodents_trapped[2]
184,uuid:cadced31-67cf-47bc-80b9-72b07a6eb14f,uuid:cadced31-67cf-47bc-80b9-72b07a6eb14f/individual_traps/rodent_trapped/rodents_trapped[3]
61,uuid:f1ef7a63-dac1-4185-9f06-2fff52bb0e7d,uuid:f1ef7a63-dac1-4185-9f06-2fff52bb0e7d/individual_traps/rodent_trapped/rodents_trapped[1]
213,uuid:b021ba63-4f01-44e7-88aa-1ae9967da4a0,uuid:b021ba63-4f01-44e7-88aa-1ae9967da4a0/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:35258b6b-df77-4032-9737-ef8f6cdb1f7a,uuid:35258b6b-df77-4032-9737-ef8f6cdb1f7a/individual_traps/rodent_trapped/rodents_trapped[1]
61,uuid:a5b5f8bd-daeb-4f99-a9da-df1d903ee3a6,uuid:a5b5f8bd-daeb-4f99-a9da-df1d903ee3a6/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:2423f73d-05be-408f-a745-aa9070dbde68,uuid:2423f73d-05be-408f-a745-aa9070dbde68/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:0b13cc4c-9ffa-4c5a-972f-0e1b2b7fd0f8,uuid:0b13cc4c-9ffa-4c5a-972f-0e1b2b7fd0f8/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:21ee0284-36e4-463e-b7d4-c0279936ff8a,uuid:21ee0284-36e4-463e-b7d4-c0279936ff8a/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:af8b82bf-bfb5-4583-8114-74c1b536490d,uuid:af8b82bf-bfb5-4583-8114-74c1b536490d/individual_traps/rodent_trapped/rodents_trapped[1]
,uuid:a18e0c97-69e5-4c6f-ac46-ce489f38300f,uuid:a18e0c97-69e5-4c6f-ac46-ce489f38300f/individual_traps/rodent_trapped/rodents_trapped[1]
9,uuid:ce282119-33ab-4365-9f73-b995172a478d,uuid:ce282119-33ab-4365-9f73-b995172a478d/individual_traps/rodent_trapped/rodents_trapped[1]
13,uuid:ce282119-33ab-4365-9f73-b995172a478d,uuid:ce282119-33ab-4365-9f73-b995172a478d/individual_traps/rodent_trapped/rodents_trapped[2]
