site_grouping-trap_number,site_grouping-longitude,site_grouping-latitude,site_grouping-elevation,site_grouping-selected_habitat_trap,site_grouping-selected_proximity,site_grouping-selected_land_type,site_grouping-trap_image,PARENT_KEY,KEY
197,11.1189,8.07422,941.0,forested fallow_land,anthill_termitemound,leaf_litter,1626170183885.jpg,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[1]
198,11.11886,8.07422,945.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[2]
199,11.11888,8.07421,942.0,forested,path,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[3]
200,11.11883,8.07418,942.0,forested fallow_land,path tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[4]
201,11.11881,8.07414,938.0,forested,path,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[5]
202,11.11878,8.07413,937.0,forested fallow_land,path,leaf_litter bush,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[6]
203,11.11876,8907412.0,934.0,forested,tree,leaf_litter bush,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[7]
204,11.11886,8.07426,942.0,forested open_land,path,leaf_litter low_plants,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[8]
205,11.11883,8.07426,941.0,forested,path,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[9]
206,11.11883,8.07425,939.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[10]
207,11.11882,8.07424,938.0,forested fallow_land,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[11]
208,11.11879,807424.0,936.0,forested,path,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[12]
209,11.11872,8.07419,933.0,forested,path,leaf_litter low_plants,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[13]
210,11.11869,8.07415,929.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[14]
211,11.11883,8.07428,940.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[15]
212,11.11879,8.07425,938.0,forested,fallen_log tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[16]
213,11.11877,8.07425,936.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[17]
214,11.11876,8.07425,935.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[18]
215,11.11872,8.07426,932.0,forested,tree path,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[19]
216,11.11869,8.0742,930.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[20]
217,11.11864,8.07421,927.0,forested,anthill_termitemound tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[21]
218,11.1188,8.0743,940.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[22]
219,11.11876,8.0743,937.0,forested,path,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[23]
220,11.11873,8.07434,933.0,forested,path,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[24]
221,11.11867,8.07429,932.0,forested,path fallen_log,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[25]
222,11.11868,8.07429,931.0,forested,path,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[26]
223,11.11864,8.07426,927.0,forested,path,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[27]
224,11.11865,8.07423,926.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[28]
225,11.11873,8.07433,936.0,forested,path tree fallen_log,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[29]
226,11.11871,8.07432,933.0,forested fallow_land,fallen_log,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[30]
227,11.11867,8.0743,933.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[31]
228,1111866.0,8.0743,930.0,forested,path,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[32]
229,11.11863,8.07427,928.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[33]
230,11.11861,8.07429,926.0,forested,path tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[34]
231,11.11859,8.07427,925.0,forested,tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[35]
232,11.11872,8.07435,938.0,forested,path tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[36]
233,11.11866,8.07438,936.0,forested,path tree,leaf_litter clearing,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[37]
234,11.11862,8.07438,934.0,forested,tree,coffee_plant,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[38]
235,11.1186,8.0744,933.0,forested,path tree,leaf_litter coffee_plant,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[39]
236,11.11855,8.0744,932.0,forested,path tree,leaf_litter coffee_plant,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[40]
237,11.11854,8.07436,930.0,forested,path tree,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[41]
238,11.1185,8.07432,926.0,forested,tree fallen_log,leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[42]
239,11.11872,8.07439,941.0,forested,path tree,coffee_plant leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[43]
240,11.11869,8.07439,939.0,forested,tree,leaf_litter coffee_plant,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[44]
241,11.11864,8.07441,937.0,forested,tree,coffee_plant leaf_litter,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[45]
242,11.11862,8.07439,939.0,forested,tree,coffee_plant,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[46]
243,11.1186,8.07439,939.0,forested,tree,leaf_litter low_plants,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[47]
244,11.11857,8.07437,937.0,forested,anthill_termitemound,leaf_litter clearing,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[48]
245,11.11855,8.07438,933.0,forested,tree,leaf_litter cacao_plant,,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049,uuid:78e1e027-0851-4c47-8077-ccb8e0e2f049/non_village/trap[49]
148,11.04773,8.11916,758.0,agricultural,path,banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[1]
149,11.0477,8.11921,757.0,agricultural,path garden,clearing banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[2]
150,11.04768,8.11921,757.0,open_land agricultural,path garden,grass clearing banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[3]
151,11.04768,8.11925,755.0,agricultural,path,clearing grass low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[4]
152,11.04769,8.11928,758.0,agricultural,path tree,,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[5]
153,11.04773,8.11929,758.0,agricultural,tree road,leaf_litter cacao_plant,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[6]
154,11.0477,8.11931,757.0,agricultural,road tree,grass leaf_litter cacao_plant,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[7]
155,11.04768,8.11916,759.0,agricultural,road garden,grass banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[8]
156,11.04768,8.11919,757.0,agricultural,road garden,grass banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[9]
157,11.04768,8.1192,756.0,agricultural,road garden,grass banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[10]
158,11.04765,8.11924,755.0,agricultural,road garden,leaf_litter cacao_plant,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[11]
159,11.04766,811925.0,754.0,agricultural,road garden,grass cacao_plant,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[12]
160,11.04764,8.11928,754.0,agricultural,garden,leaf_litter cacao_plant banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[13]
161,11.04762,8.1193,752.0,agricultural,garden,leaf_litter cacao_plant banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[14]
162,11.04758,8.11932,748.0,agricultural,garden,leaf_litter cacao_plant,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[15]
163,11.04756,8.1193,747.0,open_land agricultural,garden,grass marsh low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[16]
164,11.04757,8.11926,746.0,agricultural open_land,garden,grass clearing marsh,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[17]
165,11.04759,8.11926,747.0,agricultural open_land,garden,grass clearing low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[18]
166,11.04761,8.11923,747.0,open_land agricultural,garden,grass clearing low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[19]
167,11.04761,8.11921,749.0,open_land agricultural,garden,grass banana_tree low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[20]
168,11.04763,8.11916,752.0,agricultural,garden,leaf_litter banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[21]
169,11.04758,8.11934,748.0,open_land agricultural,garden,leaf_litter cacao_plant banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[22]
170,11.04755,8.11931,747.0,open_land agricultural,garden,marsh low_plants grass,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[23]
171,11.04754,8.11928,747.0,open_land agricultural,garden,grass marsh low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[24]
172,11.04757,8.11927,748.0,open_land agricultural,garden,grass low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[25]
173,11.04756,8.11924,749.0,open_land agricultural,garden,marsh low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[26]
174,11.04756,8.11921,748.0,open_land agricultural,garden fallen_log,grass clearing marsh low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[27]
175,11.04756,8.11918,751.0,open_land agricultural,fallen_log,grass clearing cacao_plant,1625848010676.jpg,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[28]
176,11.04752,8.11937,746.0,open_land agricultural,garden,leaf_litter banana_tree cacao_plant,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[29]
177,11.0475,8.11934,745.0,open_land agricultural,garden,grass clearing marsh low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[30]
178,11.04749,8.11931,746.0,agricultural open_land,garden,grass clearing marsh low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[31]
179,11.04749,8.11928,747.0,open_land agricultural,garden,grass clearing low_plants marsh,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[32]
180,11.04748,8.11925,747.0,open_land agricultural,garden,grass clearing marsh low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[33]
181,11.04751,8.11921,748.0,open_land agricultural,garden,grass clearing marsh low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[34]
182,11.04752,8.11917,752.0,open_land agricultural,fallen_log tree,grass clearing cacao_plant low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[35]
183,11.04746,8.11936,746.0,agricultural,tree,leaf_litter cacao_plant,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[36]
184,11.04745,8.11932,740.0,agricultural,tree,grass clearing low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[37]
185,11.04745,8.11927,741.0,open_land agricultural,garden,grass clearing marsh low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[38]
186,11.04744,8.11922,741.0,open_land agricultural,garden,marsh low_plants grass clearing,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[39]
187,11.04743,8.11918,739.0,open_land agricultural,garden,grass clearing low_plants marsh,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[40]
188,11.04743,811915.0,741.0,open_land agricultural,garden,grass clearing cacao_plant,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[41]
189,11.04742,8.11911,741.0,open_land agricultural,garden tree,leaf_litter cacao_plant banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[42]
190,11.04742,8.11936,739.0,agricultural,tree,leaf_litter cacao_plant banana_tree,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[43]
191,11.04739,8.11933,738.0,open_land agricultural,garden,grass clearing marsh low_plants,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[44]
192,11.04737,8.1193,739.0,open_land agricultural,garden,grass clearing marsh,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[45]
193,11.04737,8.11926,737.0,open_land agricultural,garden,grass clearing marsh,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[46]
194,11.04734,8.11915,734.0,open_land agricultural,garden,grass clearing marsh,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[47]
195,11.04734,8.11907,736.0,open_land agricultural,garden,clearing banana_tree cacao_plant grass,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[48]
196,11.04733,8.11901,735.0,open_land agricultural,garden tree,leaf_litter clearing banana_tree cacao_plant,,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665,uuid:e0bb31af-bb65-4dd9-9d98-9362f4938665/non_village/trap[49]
246,11.04702,8.11645,799.0,forested,path,leaf_litter,1625833848134.jpg,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[1]
247,11.04696,8.11643,806.0,forested,path,leaf_litter rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[2]
248,11.04696,8.11644,813.0,forested,path tree,leaf_litter rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[3]
249,11.04691,8.11642,820.0,forested fallow_land,path,,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[4]
250,11.04689,8.11642,824.0,forested fallow_land open_land,path,rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[5]
251,11.04687,8.11643,834.0,forested fallow_land,path tree,rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[6]
252,11.04685,8.11643,840.0,forested fallow_land,path,rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[7]
253,11.04699,8.1165,801.0,fallow_land forested,tree,leaf_litter bush,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[8]
254,11.04696,8.11651,805.0,forested fallow_land,tree,rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[9]
255,11.04695,8.11652,809.0,forested fallow_land,path,rocks bush,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[10]
