site_grouping-trap_number,site_grouping-longitude,site_grouping-latitude,site_grouping-elevation,site_grouping-selected_habitat_trap,site_grouping-selected_proximity,site_grouping-selected_land_type,site_grouping-trap_image,PARENT_KEY,KEY
256,11.04693,8.1165,813.0,forested,path,rocks leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[11]
257,11.04683,8.11649,818.0,forested fallow_land,path tree,leaf_litter rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[12]
258,11.04688,8.11651,820.0,fallow_land forested,tree,rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[13]
259,11.04687,8.11649,824.0,forested fallow_land,tree path,leaf_litter rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[14]
260,11.04696,8.11654,791.0,forested fallow_land,path fallen_log,rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[15]
261,11.04695,8.11654,796.0,forested,fallen_log,bush,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[16]
262,11.04694,8.11655,800.0,forested fallow_land,path,rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[17]
263,11.04689,8.11652,803.0,forested fallow_land,tree,rocks leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[18]
264,11.04687,8.11654,808.0,fallow_land forested,path,rocks leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[19]
265,11.04686,8.11654,815.0,forested fallow_land,tree,rocks leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[20]
266,11.04684,8.11653,822.0,forested fallow_land,road,leaf_litter bush,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[21]
267,11.04697,8.11657,783.0,fallow_land forested,road,edge leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[22]
268,11.04694,8.1166,789.0,fallow_land forested,path,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[23]
269,11.04694,8.11656,794.0,forested fallow_land,path tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[24]
270,11.04691,8.11658,800.0,fallow_land forested,path tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[25]
271,11.04689,8.11656,806.0,fallow_land forested,path tree,rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[26]
272,11.04686,8.11655,812.0,forested,path,rocks leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[27]
273,11.04683,8.11656,819.0,forested,path,leaf_litter rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[28]
274,11.04696,8.11664,780.0,fallow_land forested,path,edge leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[29]
275,11.04694,8.11662,784.0,fallow_land forested,tree,leaf_litter rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[30]
276,11.04693,8.11661,788.0,forested,tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[31]
277,11.0469,8.1166,791.0,forested fallow_land,tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[32]
278,11.04689,8.11662,795.0,forested fallow_land,tree,leaf_litter rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[33]
279,11.04687,8.11662,804.0,forested fallow_land,path,leaf_litter rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[34]
280,11.04685,8.11662,815.0,forested fallow_land,tree,rocks leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[35]
281,11.04699,8.1167,781.0,fallow_land forested,path tree,edge leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[36]
282,11.04698,8.11671,783.0,forested fallow_land,tree,leaf_litter bush,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[37]
283,11.04695,8.1167,792.0,forested fallow_land,tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[38]
284,11.04692,8.11671,796.0,forested,tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[39]
285,11.04689,8.11669,801.0,forested fallow_land,tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[40]
286,11.04685,8.11671,810.0,forested,tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[41]
287,11.04683,8.11669,818.0,forested fallow_land,tree,leaf_litter rocks,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[42]
288,11.04702,8.11673,783.0,fallow_land forested,tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[43]
289,11.04698,8.11674,787.0,forested fallow_land,tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[44]
290,11.04696,8.11678,791.0,fallow_land forested,anthill_termitemound,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[45]
291,11.04693,8.11677,795.0,forested fallow_land,tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[46]
292,11.04689,8.11678,796.0,forested fallow_land,tree,leaf_litter bush,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[47]
293,11.04687,8.11681,798.0,forested fallow_land,tree,leaf_litter,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[48]
294,11.04683,8.1168,803.0,forested fallow_land,tree,leaf_litter bush,,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229,uuid:27156cf2-566e-4a51-a3d1-d9e9eaedd229/non_village/trap[49]
197,11.04811,8.11619,754.0,agricultural,tree,cassava_plant,1625824303307.jpg,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[1]
198,11.0481,8.11623,754.0,agricultural,tree,cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[2]
199,11.04809,8.11628,753.0,agricultural,garden,cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[3]
200,11.04809,8.11631,753.0,agricultural,garden,cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[4]
201,11.04809,8.11633,753.0,agricultural,tree,cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[5]
202,11.04809,8.11635,751.0,agricultural,tree,cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[6]
203,11.04809,8.11638,750.0,agricultural,tree,clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[7]
204,1104813.0,8.11623,756.0,agricultural,tree,cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[8]
205,11.04812,8.11626,754.0,open_land,garden,grass,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[9]
206,11.04812,8.11629,753.0,open_land,tree,leaf_litter,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[10]
207,11.04813,8.11631,755.0,open_land,garden,clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[11]
208,11.04813,8.11633,754.0,open_land agricultural,garden,cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[12]
209,11.04814,8.11635,754.0,agricultural,garden,cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[13]
210,11.04814,8.11637,753.0,agricultural open_land,tree,grass,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[14]
211,11.04816,8.11629,760.0,open_land,garden,clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[15]
212,11.04817,8.11629,773.0,open_land,garden,clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[16]
213,11.04818,8.11631,772.0,open_land agricultural,garden,grass clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[17]
214,11.04818,8.11633,769.0,open_land,garden,clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[18]
215,11.04818,8.11635,767.0,open_land agricultural,garden tree,clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[19]
216,11.04819,8.11638,766.0,open_land agricultural,garden,clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[20]
217,11.04818,8.1164,765.0,agricultural open_land,tree,clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[21]
218,11.0482,8.11528,768.0,agricultural open_land,garden,cassava_plant clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[22]
219,11.04819,8.11632,767.0,agricultural open_land,garden,clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[23]
220,11.0482,8.11634,767.0,agricultural open_land,garden,clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[24]
221,11.04821,8.11636,766.0,open_land,tree,grass clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[25]
222,11.04821,8.11638,767.0,open_land agricultural,garden,clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[26]
223,11.04822,8.1164,767.0,open_land agricultural,garden tree,clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[27]
224,11.04821,8.11643,766.0,open_land agricultural,garden,grass clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[28]
225,11.04824,8.11629,773.0,open_land agricultural,garden,grass clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[29]
226,11.04823,8.11631,773.0,agricultural open_land,garden,grass clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[30]
227,11.04824,8.11635,774.0,open_land agricultural,garden,clearing grass cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[31]
228,11.04824,8.11637,773.0,agricultural open_land,garden,grass clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[32]
229,11.04824,8.11639,770.0,open_land agricultural,garden,clearing grass cassava_plant,1625828602347.jpg,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[33]
230,11.04824,8.11641,769.0,open_land agricultural,garden tree,clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[34]
231,11.04825,8.11643,769.0,open_land agricultural,garden,grass clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[35]
232,11.04826,8.11629,774.0,open_land agricultural,garden,clearing grass cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[36]
233,11.04826,8.11631,776.0,open_land agricultural,garden tree,clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[37]
234,11.04827,8.11634,776.0,open_land agricultural,garden,clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[38]
235,11.04828,8.11635,778.0,open_land agricultural,garden,clearing grass,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[39]
236,11.04828,8.11638,778.0,agricultural,garden,clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[40]
237,11.04829,8.1164,777.0,open_land agricultural,garden,grass clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[41]
238,11.0483,8.11643,777.0,open_land agricultural,garden,clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[42]
239,11.04831,811633.0,784.0,open_land agricultural,garden,grass clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[43]
240,11.04831,8.11635,783.0,open_land agricultural,garden,grass clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[44]
241,11.04832,8.11638,784.0,agricultural open_land,garden,grass clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[45]
242,11.04833,8.1164,782.0,open_land agricultural,garden,grass clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[46]
243,11.04834,8.11643,782.0,open_land agricultural,garden,grass clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[47]
244,11.04835,8.11644,780.0,open_land agricultural,garden,clearing cassava_plant,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[48]
245,11.04837,8.11645,780.0,open_land agricultural,garden,grass clearing,,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912,uuid:41c21c5b-6b94-4789-a62b-a9d72339a912/non_village/trap[49]
148,15.9942,50.1791,121.0,agricultural,path,bush grass,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[1]
149,15.9953,50.1785,122.0,agricultural,tree,banana_tree bush,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[2]
150,15.9971,50.1809,122.0,agricultural,,banana_tree low_plants,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[3]
151,15.9988,50.1809,125.0,agricultural,,banana_tree low_plants,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[4]
152,15.9995,50.1802,121.0,agricultural,,banana_tree low_plants,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[5]
153,16.0015,50.1827,122.0,agricultural,anthill_termitemound,banana_tree,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[6]
154,16.0042,50.1844,122.0,agricultural,,banana_tree,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[7]
155,15.9923,50.1804,121.0,agricultural,path,banana_tree,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[8]
156,15.9944,50.1821,122.0,agricultural,,banana_tree bush,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[9]
157,15.9953,50.1841,122.0,agricultural,,banana_tree bush,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[10]
158,15.9974,50.1854,122.0,agricultural,,banana_tree bush,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[11]
159,15.9995,50.1866,122.0,agricultural,,bush,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[12]
160,16.0018,50.1875,122.0,agricultural,,banana_tree,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[13]
161,16.0037,50.1881,122.0,agricultural,,banana_tree,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[14]
162,15.9893,50.1818,122.0,agricultural,,bush banana_tree,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[15]
163,15.9907,50.1828,122.0,agricultural,,banana_tree bush,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[16]
164,15.9926,50.1847,121.0,agricultural,,bush banana_tree,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[17]
165,15.9946,50.1879,121.0,agricultural,,banana_tree,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[18]
166,15.9966,50.1893,121.0,agricultural,anthill_termitemound,banana_tree,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[19]
167,15.9989,50.1901,122.0,agricultural,,bush banana_tree,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[20]
168,16.0007,50.1914,121.0,agricultural,,bush,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[21]
169,15.988,50.1822,120.0,agricultural,path,banana_tree bush,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[22]
170,15.9885,50.1841,121.0,agricultural,,bush,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[23]
171,15.9904,50.1854,120.0,agricultural,tree,bush,,uuid:39765914-eb73-4a67-98e7-e2c704b24e56,uuid:39765914-eb73-4a67-98e7-e2c704b24e56/non_village/trap[24]
