site_grouping-trap_number,site_grouping-longitude,site_grouping-latitude,site_grouping-elevation,site_grouping-selected_habitat_trap,site_grouping-selected_proximity,site_grouping-selected_land_type,site_grouping-trap_image,PARENT_KEY,KEY
1,15.0109,49.4937,235.0,forested,path tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[1]
2,49.4938,15.0122,232.0,forested,tree,,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[2]
3,49.4924,15.013,235.0,forested,tree,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[3]
4,49.4916,15.017,236.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[4]
5,49.4906,15.0194,236.0,forested,tree,low_plants grass,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[5]
6,49.4899,15.0213,237.0,forested,,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[6]
7,49.4867,15.0235,236.0,forested,store_house,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[7]
8,15.0111,49.4927,235.0,forested,path,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[8]
9,15.0108,49.4926,236.0,forested,tree,low_plants grass,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[9]
10,15.0119,49.4911,236.0,forested,tree,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[10]
11,15.0137,49.4911,236.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[11]
12,15.0164,49.4888,237.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[12]
13,15.0189,49.4871,238.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[13]
14,15.0215,49.4857,237.0,forested,tree,bush grass,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[14]
15,15.0083,49.4897,238.0,forested,tree,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[15]
16,15.0088,49.4891,239.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[16]
17,15.0088,49.4891,239.0,forested,,grass bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[17]
18,15.0139,49.487,238.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[18]
19,15.0151,49.4862,239.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[19]
20,15.0161,49.4859,239.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[20]
21,15.0179,49.4841,238.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[21]
22,15.0075,49.4886,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[22]
23,15.0077,49.4861,238.0,forested,tree,grass,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[23]
24,15.0103,49.4855,238.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[24]
25,15.0112,49.4847,238.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[25]
26,15.0128,49.4831,238.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[26]
27,15.0128,49.4831,238.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[27]
28,15.0152,49.4792,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[28]
29,15.0056,49.4856,239.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[29]
30,15.0058,49.4855,238.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[30]
31,15.0064,49.484,239.0,forested,path tree,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[31]
32,15.0095,49.4819,240.0,forested,path,low_plants,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[32]
33,15.0115,49.4805,239.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[33]
34,15.0143,49.4781,241.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[34]
35,15.0145,49.4768,242.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[35]
36,15.0035,49.4821,241.0,forested,tree,,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[36]
37,15.0042,49.4827,241.0,forested,,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[37]
38,15.0073,49.4786,238.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[38]
39,15.0085,49.4794,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[39]
40,15.0092,49.4762,239.0,forested,path,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[40]
41,15.0099,49.4765,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[41]
42,15.0115,49.4747,240.0,forested,tree,edge grass bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[42]
43,15.005,49.4806,239.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[43]
44,15.0026,49.4801,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[44]
45,15.0032,49.4784,240.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[45]
46,15.0038,49.4758,241.0,forested,tree,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[46]
47,15.0069,49.4762,241.0,forested,tree,bush grass,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[47]
48,15.0063,49.4734,240.0,forested,path,bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[48]
49,15.0098,49.4708,242.0,forested,path,grass bush,,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd,uuid:01eaf4b4-3a29-480a-909f-6c6ed24f2cfd/non_village/trap[49]
151,11.8098,50.9797,151.0,open_land,house garden,grass clearing leaf_litter,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[1]
152,11.8114,50.9825,153.0,open_land,house,clearing grass cassava_plant,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[2]
153,11.8122,50.5851,152.0,open_land,house,grass clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[3]
154,11.8136,50.9888,152.0,open_land,house,grass clearing cassava_plant,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[4]
155,11.8144,50.9917,150.0,open_land,,grass clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[5]
156,11.8139,50.9936,153.0,open_land,,clearing grass,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[6]
157,11.8153,50.9941,153.0,agricultural,tree,,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[7]
158,11.8062,50.9819,153.0,open_land,house,clearing grass leaf_litter,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[8]
159,11.8073,50.9863,154.0,village_inside,house,grass clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[9]
160,11.8098,50.9881,156.0,open_land village_inside,house garden,clearing grass cassava_plant,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[10]
161,11.8105,50.9909,156.0,open_land,house,grass clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[11]
162,11.8111,50.9924,156.0,agricultural,house,clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[12]
163,11.8141,50.9951,156.0,open_land,latrine,clearing cassava_plant,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[13]
164,11.816,50.998,155.0,agricultural,path,clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[14]
165,11.8168,50.9999,154.0,open_land,,,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[15]
166,11.8185,51.0022,153.0,agricultural,tree,,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[16]
167,11.8204,51.0038,151.0,agricultural,path,clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[17]
168,11.8226,51.0068,153.0,agricultural,garden latrine,banana_tree,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[18]
169,11.8274,51.0074,153.0,agricultural,house latrine,cassava_plant,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[19]
170,11.8295,51.0071,154.0,agricultural,house,,1624905065729.jpg,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[20]
171,11.8312,51.0077,154.0,agricultural,house,low_plants,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[21]
172,11.8189,50.998,154.0,agricultural,garden,,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[22]
173,11.8198,51.0001,152.0,agricultural,garden,,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[23]
174,11.8232,51.0016,153.0,agricultural,garden,,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[24]
175,11.8251,51.0023,152.0,agricultural,,grass,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[25]
176,11.8267,51.0041,152.0,agricultural,garden,grass,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[26]
177,11.8286,51.004,152.0,agricultural,garden,grass,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[27]
178,11.831,51.0038,150.0,agricultural,tree,clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[28]
179,11.8196,50.9954,151.0,agricultural,tree,clearing grass,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[29]
180,11.8207,50.9978,153.0,agricultural,,rice_plants,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[30]
181,11.8225,50.9986,152.0,agricultural,,rice_plants clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[31]
182,11.8237,50.9989,152.0,agricultural,garden tree,clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[32]
183,11.8263,51.0007,152.0,agricultural,garden,,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[33]
184,11.8277,51.002,153.0,agricultural,garden,rice_plants,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[34]
185,11.8306,50.9998,152.0,agricultural,garden,cassava_plant,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[35]
186,11.8121,50.9784,152.0,open_land,house,grass leaf_litter,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[36]
187,11.8124,50.9781,151.0,open_land,standing_water,grass,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[37]
188,11.8137,50.9758,151.0,open_land,standing_water,grass,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[38]
189,11.8147,50.975,150.0,open_land,standing_water,grass clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[39]
190,11.8162,50.9731,150.0,open_land,standing_water,grass,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[40]
191,11.8187,50.9702,149.0,open_land,standing_water house,rice_plants,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[41]
192,11.8198,50.9675,151.0,open_land,tree,grass rice_plants,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[42]
193,11.8094,50.9765,152.0,open_land,house,grass,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[43]
194,11.8097,50.9745,152.0,village_inside,house,grass leaf_litter clearing,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[44]
195,11.8109,50.9723,150.0,village_inside,house,grass,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[45]
196,11.8157,50.9684,152.0,village_inside,,,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[46]
197,11.8135,50.9694,152.0,village_inside,,rice_plants,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[47]
198,11.8152,50.9675,150.0,village_inside,garden standing_water,rice_plants,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[48]
199,11.8175,50.9659,148.0,village_inside,house standing_water,rice_plants,,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6,uuid:36e81560-ca95-46ac-8198-17f4ba4058a6/non_village/trap[49]
102,11.5559,50.9534,166.0,fallow_land,path,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[1]
103,11.5553,50.9551,168.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[2]
104,11.5543,50.9567,169.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[3]
105,11.5533,50.9584,169.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[4]
106,11.5524,50.9599,170.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[5]
107,11.5511,50.9614,170.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[6]
108,11.5501,50.9635,171.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[7]
109,11.5535,50.9521,167.0,fallow_land,path,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[8]
110,11.5526,50.9534,167.0,fallow_land,tree,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[9]
111,11.5519,50.9555,168.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[10]
112,11.5504,50.9567,170.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[11]
113,11.5495,50.9581,170.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[12]
114,11.5492,50.961,171.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[13]
115,11.5484,50.9622,171.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[14]
116,11.5509,50.951,167.0,fallow_land,path,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[15]
117,11.5508,50.9528,168.0,fallow_land,,low_plants,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[16]
118,11.5481,50.9546,170.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[17]
119,11.5475,50.9569,171.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[18]
120,11.5459,50.9588,172.0,fallow_land,tree,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[19]
121,11.5442,50.9602,173.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[20]
122,11.5434,50.963,173.0,fallow_land,tree,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[21]
123,11.5477,50.9507,170.0,fallow_land,path,edge bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[22]
124,11.5472,50.9528,170.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[23]
125,11.5456,50.9542,171.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[24]
126,11.5445,50.9557,171.0,fallow_land,tree,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[25]
127,11.5433,50.9579,172.0,fallow_land,,bush,,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975,uuid:82b1ef51-6058-4a75-a31c-0e7349f95975/non_village/trap[26]
