trap_number,PARENT_KEY,KEY
295,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[1],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[1]/traps_houses[1]
296,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[1],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[1]/traps_houses[2]
296,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[1],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[1]/traps_houses[3]
298,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[1],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[1]/traps_houses[4]
299,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[2],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[2]/traps_houses[1]
300,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[2],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[2]/traps_houses[2]
301,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[2],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[2]/traps_houses[3]
302,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[2],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[2]/traps_houses[4]
303,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[3],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[3]/traps_houses[1]
304,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[3],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[3]/traps_houses[2]
305,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[3],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[3]/traps_houses[3]
306,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[3],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[3]/traps_houses[4]
307,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[4],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[4]/traps_houses[1]
308,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[4],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[4]/traps_houses[2]
309,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[4],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[4]/traps_houses[3]
310,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[4],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[4]/traps_houses[4]
311,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[5],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[5]/traps_houses[1]
312,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[5],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[5]/traps_houses[2]
313,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[5],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[5]/traps_houses[3]
314,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[5],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[5]/traps_houses[4]
315,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[6],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[6]/traps_houses[1]
316,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[6],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[6]/traps_houses[2]
317,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[6],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[6]/traps_houses[3]
318,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[6],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[6]/traps_houses[4]
319,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[7],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[7]/traps_houses[1]
320,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[7],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[7]/traps_houses[2]
321,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[7],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[7]/traps_houses[3]
322,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[7],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[7]/traps_houses[4]
323,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[8],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[8]/traps_houses[1]
324,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[8],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[8]/traps_houses[2]
325,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[8],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[8]/traps_houses[3]
326,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[8],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[8]/traps_houses[4]
327,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[9],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[9]/traps_houses[1]
328,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[9],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[9]/traps_houses[2]
329,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[9],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[9]/traps_houses[3]
330,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[9],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[9]/traps_houses[4]
331,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[10],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[10]/traps_houses[1]
332,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[10],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[10]/traps_houses[2]
333,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[10],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[10]/traps_houses[3]
334,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[10],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[10]/traps_houses[4]
335,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[11],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[11]/traps_houses[1]
336,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[11],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[11]/traps_houses[2]
337,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[11],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[11]/traps_houses[3]
338,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[11],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[11]/traps_houses[4]
339,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[12],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[12]/traps_houses[1]
340,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[12],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[12]/traps_houses[2]
341,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[12],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[12]/traps_houses[3]
342,uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[12],uuid:f1c393d6-c48f-472b-9838-029004553d45/within_houses/house[12]/traps_houses[4]
246,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[1],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[1]/traps_houses[1]
247,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[1],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[1]/traps_houses[2]
248,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[1],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[1]/traps_houses[3]
249,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[1],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[1]/traps_houses[4]
250,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[2],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[2]/traps_houses[1]
251,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[2],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[2]/traps_houses[2]
252,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[2],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[2]/traps_houses[3]
253,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[2],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[2]/traps_houses[4]
254,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[3],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[3]/traps_houses[1]
255,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[3],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[3]/traps_houses[2]
256,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[3],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[3]/traps_houses[3]
257,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[3],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[3]/traps_houses[4]
258,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[4],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[4]/traps_houses[1]
259,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[4],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[4]/traps_houses[2]
260,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[4],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[4]/traps_houses[3]
261,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[4],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[4]/traps_houses[4]
262,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[5],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[5]/traps_houses[1]
263,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[5],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[5]/traps_houses[2]
264,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[5],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[5]/traps_houses[3]
265,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[5],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[5]/traps_houses[4]
266,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[6],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[6]/traps_houses[1]
267,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[6],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[6]/traps_houses[2]
268,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[6],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[6]/traps_houses[3]
269,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[6],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[6]/traps_houses[4]
267,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[7],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[7]/traps_houses[1]
271,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[7],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[7]/traps_houses[2]
272,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[7],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[7]/traps_houses[3]
273,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[7],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[7]/traps_houses[4]
274,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[8],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[8]/traps_houses[1]
275,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[8],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[8]/traps_houses[2]
276,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[8],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[8]/traps_houses[3]
277,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[8],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[8]/traps_houses[4]
278,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[9],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[9]/traps_houses[1]
279,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[9],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[9]/traps_houses[2]
280,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[9],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[9]/traps_houses[3]
281,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[9],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[9]/traps_houses[4]
282,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[10],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[10]/traps_houses[1]
283,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[10],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[10]/traps_houses[2]
284,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[10],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[10]/traps_houses[3]
285,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[10],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[10]/traps_houses[4]
286,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[11],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[11]/traps_houses[1]
287,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[11],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[11]/traps_houses[2]
288,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[11],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[11]/traps_houses[3]
289,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[11],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[11]/traps_houses[4]
290,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[12],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[12]/traps_houses[1]
291,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[12],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[12]/traps_houses[2]
292,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[12],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[12]/traps_houses[3]
293,uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[12],uuid:b9192d3f-efa5-40f8-93b3-d1419fab39ae/within_houses/house[12]/traps_houses[4]
246,uuid:4a70051b-ea72-4c83-a6bf-6c531e7c389d/within_houses/house[1],uuid:4a70051b-ea72-4c83-a6bf-6c531e7c389d/within_houses/house[1]/traps_houses[1]
4,uuid:c2826228-a27f-48fa-81db-88b69a295773/within_houses/house[1],uuid:c2826228-a27f-48fa-81db-88b69a295773/within_houses/house[1]/traps_houses[1]
