name,group,weight_mean,weight_min,weight_max,head_body_mean,head_body_min,head_body_max,tail_mean,tail_min,tail_max,hind_foot_mean,hind_foot_min,hind_foot_max,ear_mean,ear_min,ear_max,length_skull_mean,length_skull_min,length_skull_max,source
epixerus_ebii,squirrels,470.3,346,543,263.8,240,280,283.8,260,320,65.1,62.3,68.3,19.4,18,20,68.4,64.9,70.5,mondadjem
funisciurus_pyrropus,squirrels,241.6,187,289,198.8,183,215,178,154,210,46.2,41,52,17.8,11.7,20,49,46.7,51.9,mondadjem
heliosciurus_gambianus,squirrels,245.6,157,325,205.5,188,230,248,200,305,50.2,45,54,14.8,10,18,47.4,42.5,51.6,mondadjem
heliosciurus_punctatus,squirrels,145.5,119,163,186.7,155,206,227.3,202,270,46.7,44,51,15.2,13,17,45,41.3,48,mondadjem
heliosciurus_rufobrachium,squirrels,329.3,250,388,227.7,193,256,267.3,203,320,53.9,47,60,15.7,10,19,52.1,46.3,56.8,mondadjem
paraxerus_poensis,squirrels,171.3,114,346,157.9,132,179,184.6,106,218,40,32,41,12.8,10,17,40.5,34.7,43.5,mondadjem
allosciurus_aubinii,squirrels,470.7,429,498,253,240,267,295,273,310,54.5,52,57,20.1,19,21,59.2,58.5,60.1,mondadjem
protoxerus_stangeri,squirrels,616.8,393,716,276.7,210,310,316.8,230,394,64.9,60,72,21.4,15,25,66.4,62,70.5,mondadjem
graphiurus_crassicaudatus,dormice,23.6,19,29,88.9,77,100,58.4,53,70,16.4,13,19,12,7,15,25.6,24.1,27.8,mondadjem
graphiurus_lorraineus,dormice,16.8,12,24,80.5,70,93,66.8,45,77,16.5,13,19,12.4,9,15,24.5,22.7,26.2,mondadjem
graphiurus_nagtglasii,dormice,70.2,62,77,132.4,108,160,126,102,160,27.3,24,31,19.4,16,22,36.3,32.9,39.9,mondadjem
cricetomys_emini,rodent,1000,800,1200,328.5,300,355,381.6,320,429,67.7,64,71,38.1,33,45,70.3,59.5,77.2,mondadjem
lophuromys_sikapusi,rodent,63.7,34,87,129.9,110,145,69,58,75,23,20,25,16.2,14,18,31.1,27.6,33.5,mondadjem
uranomys_ruddi,rodent,33.1,26,43,106.4,95,119,68.6,60,73,17.1,16,19,13.4,10,15,26.4,25,27.7,mondadjem
gerbilliscus_guinea,rodent,72.8,50,136,140.9,102,178,173.5,151,198,33,28,38,20.7,18,24,35,33,37.5,mondadjem
gerbilliscus_kempi,rodent,97.3,74,128,154.1,125,184,152.7,115,188,35.5,32,41,19.6,17,23,40.1,36.3,43.3,mondadjem
arvicanthis_niloticus,rodent,114.8,89,160,156.6,127,188,129.6,92,155,33,30,36,18.3,13,22,34.9,29.8,40.2,mondadjem
dasymys_rufulus,rodent,100,80,120,141,122,159,139,131,152,28.5,25,31,19,15,23,34.4,32.5,37.2,mondadjem
dephomys_defua,rodent,62.5,57,68,124.8,112,136,191,184,195,26.3,25,27,17.9,16,20,32.5,28.4,35,mondadjem
grammomys_buntingi,rodent,NA,NA,NA,114.4,100,125,170,165,180,25,24,26,18.4,16,20,30,28.6,31.4,mondadjem
hybomys_planifrons,rodent,51,46,60,124,120,130,97,91,104,30.6,28,32,17.4,16,19,32.8,32,33.8,mondadjem
hybomys_trivirgatus,rodent,49.6,29,63,118.7,105,130,97,85,110,30.6,27,34,16.3,15,18,33.4,28.1,36.1,mondadjem
hylomyscus_baeri,rodent,21.8,21,23,105.9,98,115,128.1,111,141,21.8,21,23,16.3,15,19,25.8,24.2,26.9,mondadjem
hylomyscus_simus,rodent,18.5,12,22,89,66,128,123,52,143,19,16,20,16,13,18,23.8,20.7,25.3,mondadjem
lemniscomys_bellieri,rodent,60,40,80,109,91,127,112,94,134,25.4,23,27,15.9,13,19,28.2,24.4,31.3,mondadjem
lemniscomys_striatus,rodent,41.1,28,67,115.6,97,139,12.4,96,153,26.7,22,29,15.9,12,21,3.7,27.6,33.1,mondadjem
lemniscomys_limulus,rodent,38.7,37,41,105.4,93,126,111.4,95,135,26,23,28,16.6,15,18,27.3,25.2,29.5,mondadjem
malacomys_edwardsi,rodent,64.5,46,80,140.1,126,160,168.8,155,180,34.2,31,37,25.7,24,28,37.9,34.9,39.6,mondadjem
mastomys_erythroleucus,rodent,51.3,32,107,129.9,92,178,115.8,81,151,23.4,20,27,18.8,15,23,28.8,23.7,34.3,mondadjem
mastomys_natalensis,rodent,40.8,15,98,108.1,76,155,102.1,70,174,22.9,18,26,17.3,12,22,28.3,22.3,34.8,mondadjem
mus_baoulei,rodent,6.8,6,8,65.9,56,70,42.6,38,48,13.1,12,15,10.6,10,12,18.7,18,20.3,mondadjem
mus_mattheyi,rodent,6.5,6,7,52.9,45,61,37.6,32,41,12.1,11,14,8.8,7,10,17.4,15.3,19.7,mondadjem
mus_minutoides,rodent,6.8,3,12,56.5,40,72,42.7,27,57,13.1,9,16,9.3,6,12,18.2,17,19.2,mondadjem
mus_musculoides,rodent,6.9,6,9,63.8,58,75,49.4,47,53,13,12,14,8.5,7,10,17.3,16.7,18.1,mondadjem
mus_musculus,rodent,14.5,10,20,77.4,61,109,78.6,62,88,17.3,15,20,12.7,12,15,20.5,18.2,21.8,mondadjem
mus_setulosus,rodent,13.7,8,23,72.3,52,84,53.4,43,63,15.4,13,17,11,8,14,20.9,19.9,22.4,mondadjem
oenomys_ornatus,rodent,95,80,103,143,131,154,189,180,203,33.5,31,36,18.5,18,19,35.6,34,37.7,mondadjem
proamys_daltoni,rodent,41,24,66,112.6,98,133,125.1,107,142,22.1,20,25,17.6,16,20,28.6,25.8,32.2,mondadjem
proamys_rostratus,rodent,50.5,31,73,129.5,109,147,145.1,124,171,26.4,24,31,18.9,17,21,34,30,36.9,mondadjem
proamys_tullbergi,rodent,37.9,28,54,119.3,108,131,139.5,115,153,24.1,22,26,18.7,17,21,31.5,29.1,34.3,mondadjem
rattus_rattus,rodent,115.2,56,257,168.3,100,342,178.9,95,250,33.8,23,42,21.2,16,31,39.9,34.9,44.7,kingdon
crocidura_buettikoferi,shrew,NA,NA,NA,86,72,100,56.5,51,62,13.5,12,15,8.25,7,9.5,22,21.4,22.7,kingdon
crocidura_crossei,shrew,7.2,6.3,8,94,54,80,52.5,48,57,11,10,12,6.5,6,8,19.2,18.5,19.9,kingdon
crocidura_denti,shrew,10.5,8,12,63,63,63,46,46,46,13,13,13,8,8,8,20.6,20.6,20.6,kingdon
crocidura_fuscomurina,shrew,3.7,2,5,57.9,48,75,38.5,27.5,48,9.8,8,11,7.6,6.5,9,16.2,15.1,17.4,kingdon
crocidura_lamottei,shrew,20.5,18,23,87.5,85,90,45.3,35.5,55,15,14,16,11.5,11,12,25.3,24.7,26,kingdon
crocidura_muricauda,shrew,4.4,3,8,61,56,66,77,62,95,12.2,11.8,13,9,8.5,10,18.2,17.8,18.8,kingdon
crocidura_nimbae,shrew,12.5,8,19,81.7,75,90,53,50,70,16.5,16,17,NA,NA,NA,26,25.5,26.5,kingdon
crocidura_obscurior,shrew,3.3,2.5,4,47.5,45,50,32.5,30,35,10,10,10,7,6,8,15.8,15.6,15.9,kingdon
crocidura_oliveri,shrew,50.5,36,65,125,110,140,93,85,100,22,21,23,13,12,14,33,32,34.3,kingdon
crocidura_poensis,shrew,13,9,17,86.5,75,98,57,48,64,17,15,18,10,9,11,24.1,23.7,24.5,kingdon
crocidura_theresae,shrew,13.3,7,18.4,91.3,78,101,47.5,34,55,14.8,13,16,NA,NA,NA,22.8,21.3,24.4,kingdon
suncus_megalura,shrew,5.5,3,8,60.8,50,65,88.8,82,97.7,15.5,14,17,8.3,6,10,18,16.8,18.6,kingdon
